0,0,CO8RLcNitHoKcX5boj9cuDa1YpE=,uKBekIuBsssecS3NXAPpYN7LPjQ=
8,1,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,iia0xaogWc1/tg/P1sV7Qc7PRos=
8,2,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,N6+rQiN7fxsGpGgRUjSB4AnOlFU=
8,3,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,ld0tcXSYgWx40ql2C/hkObpYjmI=
8,4,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,4lpvr9jWCeiqkoc6XBv4dgPZzNU=
8,5,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,GnZwU9m56JTrVgz3mHccByAicrg=
8,6,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,NZ6bp7aG3UX3DG28s/jxVsMj1JY=
8,7,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,026GBFATCxvTokYDvlh9grIij5M=
9,9,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,nUf7E/BlqKTJ5pHPuscQT3DoAZA=
9,8,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,nUf7E/BlqKTJ5pHPuscQT3DoAZA=
9,11,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,7STop5+BLjuHqcnwA32tPHoMOK0=
9,10,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,5At9pQCcp8mqWgUEVijLse7+H5c=
9,13,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,+SlLfUNLYDJKsAuUC7IopDJVmNo=
9,12,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,jXAaCrhirxYN0o8CGf/7hWV75Mc=
9,14,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,Zx0xMdXODJRHnWwVmzCvEI442Dw=
9,1,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,nldfI0IWX5mg6fLuWe9FtaugqIs=
9,0,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,GrGIJJE62q0bRT3LlkXSAfx6P7w=
9,3,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,/Rt6RREj+OJfY8XN7arG7aAf9N0=
9,2,7IhfMUC0Cp5FLnVTJktpX/ua6Xs=,WYCk/yaw4i0iwyekyJDH5wPVm+0=
9,5,cEbIdiKnegQj6QD2kpUHR04jtsA=,cBAa0DSnf/6KqcTqaoXlZly6DKk=
9,4,cEbIdiKnegQj6QD2kpUHR04jtsA=,alnMWKYZSW/qWr0J0MeMnx6SkZQ=
9,7,cEbIdiKnegQj6QD2kpUHR04jtsA=,ucN/1sLDVfhgC6/A0Gt03gl7g4c=
9,6,cEbIdiKnegQj6QD2kpUHR04jtsA=,v8CrzWHdCB7e0CGxYay6CZ2yEDY=
10,10,cEbIdiKnegQj6QD2kpUHR04jtsA=,FiUPwdUv7IjPNBhtIm2n+OPfnfI=
10,11,cEbIdiKnegQj6QD2kpUHR04jtsA=,LK+qU5mGsWNitz28oulmgLAzMVI=
10,8,cEbIdiKnegQj6QD2kpUHR04jtsA=,F4F0v51Cd+oSQ/QqQEpuJOzN8zM=
10,9,cEbIdiKnegQj6QD2kpUHR04jtsA=,kJFH1EIENBZFZVd/+UADT6cohGk=
10,14,cEbIdiKnegQj6QD2kpUHR04jtsA=,7MonV1+KObNnxyYPDzLfUv8W8xk=
10,12,cEbIdiKnegQj6QD2kpUHR04jtsA=,BOg7Bvi8gAGcu8I3QvJGdj+65Jk=
10,13,cEbIdiKnegQj6QD2kpUHR04jtsA=,7syxvbBTKMB2Tb/tsnbZglj/5Xo=
10,2,cEbIdiKnegQj6QD2kpUHR04jtsA=,ID4sQE7LLUXF7NkS8I7QJa3uysk=
10,3,cEbIdiKnegQj6QD2kpUHR04jtsA=,mMwvrNJpa1kzmYsOqQSBaLvj7/w=
10,0,cEbIdiKnegQj6QD2kpUHR04jtsA=,LGyyoNecMgX9pCDFPsbhkRfqbP8=
10,1,cEbIdiKnegQj6QD2kpUHR04jtsA=,nLJluMkr1MgcfNv0NdFtlX4g6Yo=
10,6,cEbIdiKnegQj6QD2kpUHR04jtsA=,+M08c/TGMOG1nThtNLMQ2nZPmLI=
10,7,cEbIdiKnegQj6QD2kpUHR04jtsA=,4JScxd4/Fl0i8uV6qqs0rttrvvs=
10,4,cEbIdiKnegQj6QD2kpUHR04jtsA=,E84ZHy7Rw5fHXhHciKkbbgdBpBM=
10,5,cEbIdiKnegQj6QD2kpUHR04jtsA=,E84ZHy7Rw5fHXhHciKkbbgdBpBM=
11,11,1lg3HVwbP7EDcosD9OePY4rUHUY=,wYOhSTW2l3Tv2k1Yk5ukHxUJEIE=
11,10,1lg3HVwbP7EDcosD9OePY4rUHUY=,IqkYv/t6i5cAsnE08eKkHKa8Iz8=
11,9,1lg3HVwbP7EDcosD9OePY4rUHUY=,NhJN/WgOAZYxUkJ45QnDvdYb02g=
11,8,1lg3HVwbP7EDcosD9OePY4rUHUY=,vzP1lH2n//L3eMpir268oW7bWKw=
11,14,1lg3HVwbP7EDcosD9OePY4rUHUY=,nUf7E/BlqKTJ5pHPuscQT3DoAZA=
11,13,1lg3HVwbP7EDcosD9OePY4rUHUY=,TxDT3L8XaBapGxmBM0wvjFSAgzo=
11,12,1lg3HVwbP7EDcosD9OePY4rUHUY=,FXAqMxJJU2aq6O8GE1gUaKYDhNU=
11,3,1lg3HVwbP7EDcosD9OePY4rUHUY=,hffZKE0+CPVuBT3825kiN1wI7/k=
11,2,1lg3HVwbP7EDcosD9OePY4rUHUY=,Os94xw3HJAwQoEuYrACejoD5X7g=
11,1,1lg3HVwbP7EDcosD9OePY4rUHUY=,UXtXGNn4W6hVprCs0I7pX8AjFE4=
11,0,1lg3HVwbP7EDcosD9OePY4rUHUY=,LGyyoNecMgX9pCDFPsbhkRfqbP8=
11,7,1lg3HVwbP7EDcosD9OePY4rUHUY=,5VlgTf1Xt0wqkThCMdsTNXlPPdI=
11,6,1lg3HVwbP7EDcosD9OePY4rUHUY=,yMp5k9n4TEsyWh9F+3WKeFHhQb8=
11,5,1lg3HVwbP7EDcosD9OePY4rUHUY=,l2bc7T8leAL38TxnCWO4QEBVfXw=
11,4,1lg3HVwbP7EDcosD9OePY4rUHUY=,sZ+vDEqpXKmzyBCMHZqXCKKamK8=
12,12,1lg3HVwbP7EDcosD9OePY4rUHUY=,TmrefwmdcXzj8VoPl4nEq0FNgmA=
12,13,1lg3HVwbP7EDcosD9OePY4rUHUY=,Bb3w/JtIWbGgWSjQ8TRT6f3Gpjw=
12,14,1lg3HVwbP7EDcosD9OePY4rUHUY=,nUf7E/BlqKTJ5pHPuscQT3DoAZA=
12,8,1lg3HVwbP7EDcosD9OePY4rUHUY=,vzP1lH2n//L3eMpir268oW7bWKw=
12,9,1lg3HVwbP7EDcosD9OePY4rUHUY=,NhJN/WgOAZYxUkJ45QnDvdYb02g=
12,10,1lg3HVwbP7EDcosD9OePY4rUHUY=,iLf5PNzXcuTNwxkLOWJsTe93iIM=
12,11,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,S2ilx+7kN+s5vQUhcbh2A90yvkA=
12,4,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,EcvRzazA+I5xbHiFY93YUW1eNoU=
12,5,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,DwaWSTNOCcKimj93YivvPLxxF5I=
12,6,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,4mEZevzk4KuybicHKsdPjzS2p5g=
12,7,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,aQ6kEcCnfn0xDcUpM8M0nduUFwI=
12,0,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,i8c3fdvSNbAOZmm8/BTkVKxfBDo=
12,1,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,aBZsX447n5Uy8YUDobWZGXB4Oq4=
12,2,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,0Q3PuoSXNuhmG1INxF++MJr7/+U=
12,3,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,OoPCLuwXvOIhHYU+MSFVX4WYB58=
13,13,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,Bb3w/JtIWbGgWSjQ8TRT6f3Gpjw=
13,12,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,+10TzPn4VeoEwzt5W+4e09cUX4U=
13,14,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,nUf7E/BlqKTJ5pHPuscQT3DoAZA=
13,9,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,MSqBNozZ3NmvSw8K031ZK90KI44=
13,8,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,/LKtPocM+OqGUt5m2yxelbP943Q=
13,11,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,yaNo/m6nHwRGugeriJtsqnSJHBA=
13,10,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,CR0qMN0+ZstnNbs5gl/R5FMF42U=
13,5,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,026GBFATCxvTokYDvlh9grIij5M=
13,4,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,rBZ/18agsfLi71nabKIYVDn7u3s=
13,7,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,026GBFATCxvTokYDvlh9grIij5M=
13,6,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,026GBFATCxvTokYDvlh9grIij5M=
13,1,uNCpGPaBErHEdJ0mUJP2KtNiNg8=,026GBFATCxvTokYDvlh9grIij5M=
13,0,gGdO+dDTq6QX729wB2jzrFPyLHg=,026GBFATCxvTokYDvlh9grIij5M=
13,3,gGdO+dDTq6QX729wB2jzrFPyLHg=,DDBrIlgZvGhXpiBaXBwfx8HjV2w=
13,2,gGdO+dDTq6QX729wB2jzrFPyLHg=,Ua/M/xehR0rA/vzfeT8sRdoP6+Y=
14,14,gGdO+dDTq6QX729wB2jzrFPyLHg=,nUf7E/BlqKTJ5pHPuscQT3DoAZA=
14,12,gGdO+dDTq6QX729wB2jzrFPyLHg=,T05OTMhbddtqz7pl9etJaqSr2/Y=
14,13,gGdO+dDTq6QX729wB2jzrFPyLHg=,Bb3w/JtIWbGgWSjQ8TRT6f3Gpjw=
14,10,gGdO+dDTq6QX729wB2jzrFPyLHg=,QxruA5yal67fZLDwO5gePEsted8=
14,11,gGdO+dDTq6QX729wB2jzrFPyLHg=,b7v0U8jDblXMATpkgPS2eLfIgTE=
14,8,gGdO+dDTq6QX729wB2jzrFPyLHg=,QV14Tkt1Jcc8bp2aLeBSG+wNp9E=
14,9,gGdO+dDTq6QX729wB2jzrFPyLHg=,wHhwBIJyHM8Mwazk0dy533ekOHg=
14,6,gGdO+dDTq6QX729wB2jzrFPyLHg=,026GBFATCxvTokYDvlh9grIij5M=
14,7,gGdO+dDTq6QX729wB2jzrFPyLHg=,026GBFATCxvTokYDvlh9grIij5M=
14,4,gGdO+dDTq6QX729wB2jzrFPyLHg=,/MDDHiPHA7GtV7+2LIJkJxgInOA=
14,5,gGdO+dDTq6QX729wB2jzrFPyLHg=,026GBFATCxvTokYDvlh9grIij5M=
14,2,gGdO+dDTq6QX729wB2jzrFPyLHg=,nApdkErERCn8DpWrZZ+EIneVXnc=
14,3,gGdO+dDTq6QX729wB2jzrFPyLHg=,iX6y3MXW87pAKKvy/DphHn4dP+k=
14,0,gGdO+dDTq6QX729wB2jzrFPyLHg=,FdH9VZ4Qh6o0Ow2Y1boGIugbCq0=
14,1,gGdO+dDTq6QX729wB2jzrFPyLHg=,SeXXOoa/+jwLuXGmQ88mfwn4Ots=
15,14,gGdO+dDTq6QX729wB2jzrFPyLHg=,nUf7E/BlqKTJ5pHPuscQT3DoAZA=
15,13,gGdO+dDTq6QX729wB2jzrFPyLHg=,wle9BgUK6ovN6UrMZ35r/ASaMoE=
15,12,gGdO+dDTq6QX729wB2jzrFPyLHg=,/BlUC6iVwWQasztbNC2wCWGlG9s=
15,11,gGdO+dDTq6QX729wB2jzrFPyLHg=,hTRTgewlbV1FL8O9BaPHBbiyRWU=
15,10,gGdO+dDTq6QX729wB2jzrFPyLHg=,8tHIkW66LS/mPD6PHhp0kNUrDT0=
15,9,gGdO+dDTq6QX729wB2jzrFPyLHg=,YG5ivvpDUUAO2da1w82th/J6wFk=
15,8,gGdO+dDTq6QX729wB2jzrFPyLHg=,jr0CO/ZD8JMnj7UUPJDW+jmR0FA=
15,7,gGdO+dDTq6QX729wB2jzrFPyLHg=,026GBFATCxvTokYDvlh9grIij5M=
15,6,gGdO+dDTq6QX729wB2jzrFPyLHg=,026GBFATCxvTokYDvlh9grIij5M=
15,5,BrNk3zdpcVw1km0gG/evYv2ewgk=,026GBFATCxvTokYDvlh9grIij5M=
15,4,BrNk3zdpcVw1km0gG/evYv2ewgk=,poqBUefRxwMxWH+2cvMeSKqoxjU=
15,3,BrNk3zdpcVw1km0gG/evYv2ewgk=,mfji50Iy5VIoZ8s1qBGyc4QxQmM=
15,2,BrNk3zdpcVw1km0gG/evYv2ewgk=,suwJzhgrNJPdXK0KpIK2tglojk4=
15,1,BrNk3zdpcVw1km0gG/evYv2ewgk=,suwJzhgrNJPdXK0KpIK2tglojk4=
15,0,BrNk3zdpcVw1km0gG/evYv2ewgk=,KE713kNlmtKVAudeW1GLTL72Wek=
16,0,BrNk3zdpcVw1km0gG/evYv2ewgk=,TUzkHqQA5iITeRpzCbEBukzYySc=
16,1,BrNk3zdpcVw1km0gG/evYv2ewgk=,TUzkHqQA5iITeRpzCbEBukzYySc=
16,2,BrNk3zdpcVw1km0gG/evYv2ewgk=,TUzkHqQA5iITeRpzCbEBukzYySc=
16,3,BrNk3zdpcVw1km0gG/evYv2ewgk=,TUzkHqQA5iITeRpzCbEBukzYySc=
16,4,BrNk3zdpcVw1km0gG/evYv2ewgk=,TUzkHqQA5iITeRpzCbEBukzYySc=
16,5,BrNk3zdpcVw1km0gG/evYv2ewgk=,TUzkHqQA5iITeRpzCbEBukzYySc=
16,6,BrNk3zdpcVw1km0gG/evYv2ewgk=,TUzkHqQA5iITeRpzCbEBukzYySc=
16,7,BrNk3zdpcVw1km0gG/evYv2ewgk=,TUzkHqQA5iITeRpzCbEBukzYySc=
16,8,BrNk3zdpcVw1km0gG/evYv2ewgk=,pDhmWEOZ6VqlutYHXptoLCcENK8=
16,9,BrNk3zdpcVw1km0gG/evYv2ewgk=,pDhmWEOZ6VqlutYHXptoLCcENK8=
16,10,BrNk3zdpcVw1km0gG/evYv2ewgk=,pDhmWEOZ6VqlutYHXptoLCcENK8=
16,11,BrNk3zdpcVw1km0gG/evYv2ewgk=,pDhmWEOZ6VqlutYHXptoLCcENK8=
16,12,BrNk3zdpcVw1km0gG/evYv2ewgk=,pDhmWEOZ6VqlutYHXptoLCcENK8=
16,13,BrNk3zdpcVw1km0gG/evYv2ewgk=,pDhmWEOZ6VqlutYHXptoLCcENK8=
16,14,BrNk3zdpcVw1km0gG/evYv2ewgk=,pDhmWEOZ6VqlutYHXptoLCcENK8=
