-18,2,PynwV8n2JL550uqdRs12lH++hHU=,T1hPgmvY5YKXWnV7E1Mu55b3Tr4=
-19,1,PynwV8n2JL550uqdRs12lH++hHU=,dGnrGy2czHXU3X8mJ3i/hoQdP+s=
-19,2,PynwV8n2JL550uqdRs12lH++hHU=,wMhLYrnehr/QRJfCYmHOOkMziuM=
-18,1,PynwV8n2JL550uqdRs12lH++hHU=,e4I/7O39rQSpbFjSNgqRfEBZdDA=
-19,4,PynwV8n2JL550uqdRs12lH++hHU=,lLTWelOWB69IEs/prZatpDjS9aI=
-19,6,PynwV8n2JL550uqdRs12lH++hHU=,zWHm/ApsWpaunhh8SXh0yeCJ0S8=
-18,6,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,LKyj5XmJI11b0XalYYs7L8NASck=
-18,3,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,T1hPgmvY5YKXWnV7E1Mu55b3Tr4=
-19,3,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,wMhLYrnehr/QRJfCYmHOOkMziuM=
-18,4,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,4XVPtJSiiekLIQo3XFpl3RcNAI4=
-18,5,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,4XVPtJSiiekLIQo3XFpl3RcNAI4=
-19,5,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,lLTWelOWB69IEs/prZatpDjS9aI=
-20,5,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,lLTWelOWB69IEs/prZatpDjS9aI=
-21,6,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,Lg/YZZ/ct7cwbbJMGLWsKAnnpZ0=
-20,6,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,zWHm/ApsWpaunhh8SXh0yeCJ0S8=
-21,5,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,yO1Cv+vnghJxc4hqhW5nixDXbUI=
-23,6,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,dPyr7vzVg/V8Q3Tz0OVCR9dGK2I=
-22,5,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,yO1Cv+vnghJxc4hqhW5nixDXbUI=
-23,5,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,vcWEPf/jfNvjeenyrFSGhtq9bBQ=
-22,6,lpzMymM1/7vR8mVBq+9AXjSe3Fc=,Lg/YZZ/ct7cwbbJMGLWsKAnnpZ0=
-25,6,u7CnICj+LTYS2xtgWbve2gOoxWY=,hoRGUwdVjbNtMsNpICplHzfe+o8=
-24,6,u7CnICj+LTYS2xtgWbve2gOoxWY=,dPyr7vzVg/V8Q3Tz0OVCR9dGK2I=
-27,5,u7CnICj+LTYS2xtgWbve2gOoxWY=,vLO1sCguDZlas1VWgwj2Lx1zfyI=
-24,5,u7CnICj+LTYS2xtgWbve2gOoxWY=,vcWEPf/jfNvjeenyrFSGhtq9bBQ=
-27,6,u7CnICj+LTYS2xtgWbve2gOoxWY=,C4kVKM1siE+A+h2dVlM8NbQ/oVs=
-25,5,u7CnICj+LTYS2xtgWbve2gOoxWY=,H/895rpqmQXOKNoBQjw6BZoF/tU=
-26,6,u7CnICj+LTYS2xtgWbve2gOoxWY=,hoRGUwdVjbNtMsNpICplHzfe+o8=
-26,5,u7CnICj+LTYS2xtgWbve2gOoxWY=,H/895rpqmQXOKNoBQjw6BZoF/tU=
-28,6,u7CnICj+LTYS2xtgWbve2gOoxWY=,C4kVKM1siE+A+h2dVlM8NbQ/oVs=
-27,7,fOg9IwaEERpqAW9hbTtwq0tW8rc=,C4kVKM1siE+A+h2dVlM8NbQ/oVs=
-27,8,fOg9IwaEERpqAW9hbTtwq0tW8rc=,ehLJnYCmjgMwihWxW2tt4k6OLqs=
-28,5,fOg9IwaEERpqAW9hbTtwq0tW8rc=,vLO1sCguDZlas1VWgwj2Lx1zfyI=
-28,7,fOg9IwaEERpqAW9hbTtwq0tW8rc=,C4kVKM1siE+A+h2dVlM8NbQ/oVs=
-29,6,fOg9IwaEERpqAW9hbTtwq0tW8rc=,Ms4R7r8kl4U1/evQ88gc1SCI5E8=
-29,7,fOg9IwaEERpqAW9hbTtwq0tW8rc=,Ms4R7r8kl4U1/evQ88gc1SCI5E8=
-29,8,fOg9IwaEERpqAW9hbTtwq0tW8rc=,VgeCSTwB6td2/RuifE/fnmUu9O4=
-26,8,fOg9IwaEERpqAW9hbTtwq0tW8rc=,hyL3E+Lz06pLERRPCD5IWZFz2Z8=
-28,8,fOg9IwaEERpqAW9hbTtwq0tW8rc=,ehLJnYCmjgMwihWxW2tt4k6OLqs=
-29,5,fOg9IwaEERpqAW9hbTtwq0tW8rc=,hOOwZI9zrrjJU6E8mJbT4IIxIcE=
-26,7,fOg9IwaEERpqAW9hbTtwq0tW8rc=,hoRGUwdVjbNtMsNpICplHzfe+o8=
-30,11,fOg9IwaEERpqAW9hbTtwq0tW8rc=,qzrjYwN0wnn+PtUu6V5qhNjCEvM=
-30,12,WmN09/iR71tuVsGdwH2mt0apYPo=,jcqCp+lfFijXYFH7lS3YTZqTUr0=
-29,13,WmN09/iR71tuVsGdwH2mt0apYPo=,jcqCp+lfFijXYFH7lS3YTZqTUr0=
-29,14,WmN09/iR71tuVsGdwH2mt0apYPo=,M6KdkbrJlnxkVS6mdoQvuWupt30=
-31,11,WmN09/iR71tuVsGdwH2mt0apYPo=,DZpof/G4JcrFTeyVgq5+noz+MdI=
-28,14,WmN09/iR71tuVsGdwH2mt0apYPo=,yAkNxLG1qVxhYoe67n6xXsCRI7I=
-27,14,WmN09/iR71tuVsGdwH2mt0apYPo=,yAkNxLG1qVxhYoe67n6xXsCRI7I=
-26,14,WmN09/iR71tuVsGdwH2mt0apYPo=,W+SRPn1ZvdKAHjUHQ/j+DxHY0Tc=
-31,12,WmN09/iR71tuVsGdwH2mt0apYPo=,8jBwhcNNGKTbhCONBFB3xxgFRpc=
-27,13,WmN09/iR71tuVsGdwH2mt0apYPo=,4uL+QvEieqh5KF/5ojdhhjNqU/E=
-26,13,WmN09/iR71tuVsGdwH2mt0apYPo=,ddvdu4zgYSsNt8b7X5f/n7pQumI=
-28,13,WmN09/iR71tuVsGdwH2mt0apYPo=,4uL+QvEieqh5KF/5ojdhhjNqU/E=
-29,9,uHNtaMqv716xz59UG/fBbK2Qp1Y=,VgeCSTwB6td2/RuifE/fnmUu9O4=
-29,10,uHNtaMqv716xz59UG/fBbK2Qp1Y=,qzrjYwN0wnn+PtUu6V5qhNjCEvM=
-28,11,uHNtaMqv716xz59UG/fBbK2Qp1Y=,Y1UpU5hNO8XbH40zXwLxScEwTL0=
-27,12,uHNtaMqv716xz59UG/fBbK2Qp1Y=,4uL+QvEieqh5KF/5ojdhhjNqU/E=
-28,9,uHNtaMqv716xz59UG/fBbK2Qp1Y=,ehLJnYCmjgMwihWxW2tt4k6OLqs=
-29,11,uHNtaMqv716xz59UG/fBbK2Qp1Y=,qzrjYwN0wnn+PtUu6V5qhNjCEvM=
-28,10,uHNtaMqv716xz59UG/fBbK2Qp1Y=,Y1UpU5hNO8XbH40zXwLxScEwTL0=
-28,12,lO6Rz23d9iDckkIKg9DFaHCGDlE=,4uL+QvEieqh5KF/5ojdhhjNqU/E=
-29,12,lO6Rz23d9iDckkIKg9DFaHCGDlE=,jcqCp+lfFijXYFH7lS3YTZqTUr0=
-27,11,lO6Rz23d9iDckkIKg9DFaHCGDlE=,Y1UpU5hNO8XbH40zXwLxScEwTL0=
-26,9,lO6Rz23d9iDckkIKg9DFaHCGDlE=,hyL3E+Lz06pLERRPCD5IWZFz2Z8=
-26,10,lO6Rz23d9iDckkIKg9DFaHCGDlE=,S+3IzsnyLh9oavECmwjqovRwKHU=
-27,9,lO6Rz23d9iDckkIKg9DFaHCGDlE=,ehLJnYCmjgMwihWxW2tt4k6OLqs=
-27,10,lO6Rz23d9iDckkIKg9DFaHCGDlE=,Y1UpU5hNO8XbH40zXwLxScEwTL0=
-26,11,lO6Rz23d9iDckkIKg9DFaHCGDlE=,S+3IzsnyLh9oavECmwjqovRwKHU=
-26,12,lO6Rz23d9iDckkIKg9DFaHCGDlE=,ddvdu4zgYSsNt8b7X5f/n7pQumI=
-25,10,lO6Rz23d9iDckkIKg9DFaHCGDlE=,S+3IzsnyLh9oavECmwjqovRwKHU=
-21,8,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,CPxNWqY3+0IKw+99fD2qaWPwplU=
-25,7,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,hoRGUwdVjbNtMsNpICplHzfe+o8=
-25,9,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,hyL3E+Lz06pLERRPCD5IWZFz2Z8=
-25,8,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,hyL3E+Lz06pLERRPCD5IWZFz2Z8=
-21,7,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,Lg/YZZ/ct7cwbbJMGLWsKAnnpZ0=
-20,7,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,zWHm/ApsWpaunhh8SXh0yeCJ0S8=
-22,10,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,PRXnsvd5M3fI98sVGHptmAUS3do=
-20,8,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,pV7D+HzP0cCRKCLr+yK8b0RfLuo=
-24,10,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,z95N9xb9/DtCFQy52RFC5AuviwA=
-23,10,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,z95N9xb9/DtCFQy52RFC5AuviwA=
-23,7,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,dPyr7vzVg/V8Q3Tz0OVCR9dGK2I=
-22,8,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,CPxNWqY3+0IKw+99fD2qaWPwplU=
-22,7,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,Lg/YZZ/ct7cwbbJMGLWsKAnnpZ0=
-24,9,p7y6BxBNu4iRYrlJcW0r8zmu9Bg=,itKPRFm84rL64p4zP+qcJjcn73c=
-24,7,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,dPyr7vzVg/V8Q3Tz0OVCR9dGK2I=
-24,8,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,itKPRFm84rL64p4zP+qcJjcn73c=
-23,8,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,itKPRFm84rL64p4zP+qcJjcn73c=
-20,10,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,ELZmBxKncapLCNgqd6zODZOu6II=
-22,9,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,CPxNWqY3+0IKw+99fD2qaWPwplU=
-23,9,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,itKPRFm84rL64p4zP+qcJjcn73c=
-21,9,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,CPxNWqY3+0IKw+99fD2qaWPwplU=
-20,9,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,pV7D+HzP0cCRKCLr+yK8b0RfLuo=
-21,10,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,PRXnsvd5M3fI98sVGHptmAUS3do=
-18,7,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,LKyj5XmJI11b0XalYYs7L8NASck=
-19,7,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,zWHm/ApsWpaunhh8SXh0yeCJ0S8=
-19,9,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,pV7D+HzP0cCRKCLr+yK8b0RfLuo=
-21,12,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,aumzqVPSEgji/CbE/HvXYINKSqo=
-19,8,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,pV7D+HzP0cCRKCLr+yK8b0RfLuo=
-18,10,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,HGPvjavPqvguqMInl6TOUo2OPmI=
-21,11,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,PRXnsvd5M3fI98sVGHptmAUS3do=
-18,11,qvBlpe2xFz2iLfZAo1ZpUsTawoQ=,HGPvjavPqvguqMInl6TOUo2OPmI=
-19,10,B9T1EUBAR1o3KMGz9YP5obv51Pg=,ELZmBxKncapLCNgqd6zODZOu6II=
-18,8,B9T1EUBAR1o3KMGz9YP5obv51Pg=,cacqhiKf12+Rq2pda0DYBecE9co=
-19,11,B9T1EUBAR1o3KMGz9YP5obv51Pg=,ELZmBxKncapLCNgqd6zODZOu6II=
-20,11,B9T1EUBAR1o3KMGz9YP5obv51Pg=,ELZmBxKncapLCNgqd6zODZOu6II=
-18,9,B9T1EUBAR1o3KMGz9YP5obv51Pg=,cacqhiKf12+Rq2pda0DYBecE9co=
-20,12,B9T1EUBAR1o3KMGz9YP5obv51Pg=,5wcrHZOYy5WmUs8N+LAJE12nq3M=
-18,12,B9T1EUBAR1o3KMGz9YP5obv51Pg=,AK6vHzVUWxKHX1RxIpc6q+LHagw=
-19,12,B9T1EUBAR1o3KMGz9YP5obv51Pg=,5wcrHZOYy5WmUs8N+LAJE12nq3M=
-21,13,B9T1EUBAR1o3KMGz9YP5obv51Pg=,aumzqVPSEgji/CbE/HvXYINKSqo=
-21,14,B9T1EUBAR1o3KMGz9YP5obv51Pg=,sdt2BBTrz8Vc4L9nQrmORh3JB3o=
-20,13,B9T1EUBAR1o3KMGz9YP5obv51Pg=,5wcrHZOYy5WmUs8N+LAJE12nq3M=
-20,14,B9T1EUBAR1o3KMGz9YP5obv51Pg=,IhZxqR0qqGBhkpjSThxyzy9tPXo=
-17,11,B9T1EUBAR1o3KMGz9YP5obv51Pg=,HGPvjavPqvguqMInl6TOUo2OPmI=
-17,12,B9T1EUBAR1o3KMGz9YP5obv51Pg=,AK6vHzVUWxKHX1RxIpc6q+LHagw=
-19,13,B9T1EUBAR1o3KMGz9YP5obv51Pg=,5wcrHZOYy5WmUs8N+LAJE12nq3M=
-19,15,B9T1EUBAR1o3KMGz9YP5obv51Pg=,IhZxqR0qqGBhkpjSThxyzy9tPXo=
-19,14,B9T1EUBAR1o3KMGz9YP5obv51Pg=,IhZxqR0qqGBhkpjSThxyzy9tPXo=
-18,15,B9T1EUBAR1o3KMGz9YP5obv51Pg=,UAwDn3Y0cntVhM/bJlGmU4VjiQ4=
-18,14,B9T1EUBAR1o3KMGz9YP5obv51Pg=,UAwDn3Y0cntVhM/bJlGmU4VjiQ4=
-17,13,B9T1EUBAR1o3KMGz9YP5obv51Pg=,AK6vHzVUWxKHX1RxIpc6q+LHagw=
-17,14,B9T1EUBAR1o3KMGz9YP5obv51Pg=,UAwDn3Y0cntVhM/bJlGmU4VjiQ4=
-17,10,B9T1EUBAR1o3KMGz9YP5obv51Pg=,HGPvjavPqvguqMInl6TOUo2OPmI=
-18,13,B9T1EUBAR1o3KMGz9YP5obv51Pg=,AK6vHzVUWxKHX1RxIpc6q+LHagw=
-17,9,3K/+33fpgZMFB7tbv01UlAYw19Y=,cacqhiKf12+Rq2pda0DYBecE9co=
-17,8,3K/+33fpgZMFB7tbv01UlAYw19Y=,cacqhiKf12+Rq2pda0DYBecE9co=
-17,7,3K/+33fpgZMFB7tbv01UlAYw19Y=,LKyj5XmJI11b0XalYYs7L8NASck=
-17,6,3K/+33fpgZMFB7tbv01UlAYw19Y=,LKyj5XmJI11b0XalYYs7L8NASck=
-17,2,3K/+33fpgZMFB7tbv01UlAYw19Y=,T1hPgmvY5YKXWnV7E1Mu55b3Tr4=
-17,5,3K/+33fpgZMFB7tbv01UlAYw19Y=,4XVPtJSiiekLIQo3XFpl3RcNAI4=
-17,4,3K/+33fpgZMFB7tbv01UlAYw19Y=,4XVPtJSiiekLIQo3XFpl3RcNAI4=
-17,1,3K/+33fpgZMFB7tbv01UlAYw19Y=,e4I/7O39rQSpbFjSNgqRfEBZdDA=
-17,3,3K/+33fpgZMFB7tbv01UlAYw19Y=,T1hPgmvY5YKXWnV7E1Mu55b3Tr4=
-24,4,3K/+33fpgZMFB7tbv01UlAYw19Y=,vcWEPf/jfNvjeenyrFSGhtq9bBQ=
-25,3,3K/+33fpgZMFB7tbv01UlAYw19Y=,WQQA1M1eeRPAWNu6e+VS6bqmoME=
-25,4,3K/+33fpgZMFB7tbv01UlAYw19Y=,H/895rpqmQXOKNoBQjw6BZoF/tU=
-24,3,3K/+33fpgZMFB7tbv01UlAYw19Y=,sniop4fRQk1ADo5ADoTkA6cfC/M=
-25,2,ET48hW5FOrVkHOWS6WMIB7x1BHA=,WQQA1M1eeRPAWNu6e+VS6bqmoME=
-25,1,ET48hW5FOrVkHOWS6WMIB7x1BHA=,5EwZTbh3P3VExNgf3gb0Nr/VOEQ=
-24,2,ET48hW5FOrVkHOWS6WMIB7x1BHA=,sniop4fRQk1ADo5ADoTkA6cfC/M=
-24,1,ET48hW5FOrVkHOWS6WMIB7x1BHA=,6qLYx1xIYVgxxJ8vUYPkX2gWm9Q=
-23,2,ET48hW5FOrVkHOWS6WMIB7x1BHA=,sniop4fRQk1ADo5ADoTkA6cfC/M=
-23,3,ET48hW5FOrVkHOWS6WMIB7x1BHA=,sniop4fRQk1ADo5ADoTkA6cfC/M=
-22,3,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,xf1Yvmxwy6r5UBLY0RADZIUY3cY=
-20,4,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,lLTWelOWB69IEs/prZatpDjS9aI=
-21,3,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,xf1Yvmxwy6r5UBLY0RADZIUY3cY=
-22,4,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,yO1Cv+vnghJxc4hqhW5nixDXbUI=
-20,3,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,wMhLYrnehr/QRJfCYmHOOkMziuM=
-23,1,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,6qLYx1xIYVgxxJ8vUYPkX2gWm9Q=
-21,4,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,yO1Cv+vnghJxc4hqhW5nixDXbUI=
-23,4,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,vcWEPf/jfNvjeenyrFSGhtq9bBQ=
-21,1,aQTIoejB1wrH9sQ6EA9dozWWJ/s=,/2LKDK4Kn9U/3d/hM6NBGroND6I=
-20,1,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,dGnrGy2czHXU3X8mJ3i/hoQdP+s=
-22,1,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,/2LKDK4Kn9U/3d/hM6NBGroND6I=
-26,4,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,H/895rpqmQXOKNoBQjw6BZoF/tU=
-22,2,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,xf1Yvmxwy6r5UBLY0RADZIUY3cY=
-21,2,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,xf1Yvmxwy6r5UBLY0RADZIUY3cY=
-26,1,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,5EwZTbh3P3VExNgf3gb0Nr/VOEQ=
-29,4,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,hOOwZI9zrrjJU6E8mJbT4IIxIcE=
-20,2,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,wMhLYrnehr/QRJfCYmHOOkMziuM=
-26,3,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,WQQA1M1eeRPAWNu6e+VS6bqmoME=
-29,3,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,Z6vMuEKzbB9RjZxXVduwBRpvqgc=
-27,2,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,o+TgPv01156GalWs1bTpeSs8xys=
-27,3,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,o+TgPv01156GalWs1bTpeSs8xys=
-28,3,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,o+TgPv01156GalWs1bTpeSs8xys=
-28,4,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,vLO1sCguDZlas1VWgwj2Lx1zfyI=
-27,4,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,vLO1sCguDZlas1VWgwj2Lx1zfyI=
-26,2,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,WQQA1M1eeRPAWNu6e+VS6bqmoME=
-27,1,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,OQEfguRt8a+gVFgHjPY5u5n8xgE=
-31,2,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,cXRDe4+BoC9KvX1pxAKL0O9e+QA=
-29,2,RIVpGt+WQMYaAy8/Z0mtXJcHQiM=,Z6vMuEKzbB9RjZxXVduwBRpvqgc=
-29,1,AmCFvibGXzkZ99ZqBZC2xUU8skY=,seH6auifli6/7ZJg9g931cv5WXQ=
-28,1,AmCFvibGXzkZ99ZqBZC2xUU8skY=,OQEfguRt8a+gVFgHjPY5u5n8xgE=
-28,2,AmCFvibGXzkZ99ZqBZC2xUU8skY=,o+TgPv01156GalWs1bTpeSs8xys=
-30,2,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Z6vMuEKzbB9RjZxXVduwBRpvqgc=
-30,1,AmCFvibGXzkZ99ZqBZC2xUU8skY=,seH6auifli6/7ZJg9g931cv5WXQ=
-30,7,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Ms4R7r8kl4U1/evQ88gc1SCI5E8=
-30,9,AmCFvibGXzkZ99ZqBZC2xUU8skY=,VgeCSTwB6td2/RuifE/fnmUu9O4=
-30,3,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Z6vMuEKzbB9RjZxXVduwBRpvqgc=
-30,6,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Ms4R7r8kl4U1/evQ88gc1SCI5E8=
-30,8,AmCFvibGXzkZ99ZqBZC2xUU8skY=,VgeCSTwB6td2/RuifE/fnmUu9O4=
-31,7,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Qu7+QgaTK7EOkiBupJ2odTzp8WM=
-31,10,AmCFvibGXzkZ99ZqBZC2xUU8skY=,DZpof/G4JcrFTeyVgq5+noz+MdI=
-31,1,AmCFvibGXzkZ99ZqBZC2xUU8skY=,z8RpcuXTj41I3GN+3MajqVpfV9E=
-31,6,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Qu7+QgaTK7EOkiBupJ2odTzp8WM=
-32,10,AmCFvibGXzkZ99ZqBZC2xUU8skY=,DZpof/G4JcrFTeyVgq5+noz+MdI=
-31,9,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Q645ahoqtnAaGjLMm/tzOlG4ihM=
-32,12,AmCFvibGXzkZ99ZqBZC2xUU8skY=,8jBwhcNNGKTbhCONBFB3xxgFRpc=
-32,8,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Q645ahoqtnAaGjLMm/tzOlG4ihM=
-32,11,AmCFvibGXzkZ99ZqBZC2xUU8skY=,DZpof/G4JcrFTeyVgq5+noz+MdI=
-31,3,AmCFvibGXzkZ99ZqBZC2xUU8skY=,cXRDe4+BoC9KvX1pxAKL0O9e+QA=
-30,5,AmCFvibGXzkZ99ZqBZC2xUU8skY=,hOOwZI9zrrjJU6E8mJbT4IIxIcE=
-32,9,AmCFvibGXzkZ99ZqBZC2xUU8skY=,Q645ahoqtnAaGjLMm/tzOlG4ihM=
