2,1,h7P96UJdDPkXTpTRWOmMDg9rA0A=,89P3RPI84ddwcBOTJSbVWlgb+rI=
11,0,n592sFPleYh4EabZMaDsm/CSrg0=,4RmeZXTxHoac7ifsvyu4Uq2YJTc=
14,2,n592sFPleYh4EabZMaDsm/CSrg0=,zNHRdZHISAK8vghhZJ9stOLb/N4=
8,0,n592sFPleYh4EabZMaDsm/CSrg0=,CBp9xGhZzlsCM6y7hpmGpXL+s8k=
13,0,n592sFPleYh4EabZMaDsm/CSrg0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
7,0,n592sFPleYh4EabZMaDsm/CSrg0=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
6,0,n592sFPleYh4EabZMaDsm/CSrg0=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
15,2,n592sFPleYh4EabZMaDsm/CSrg0=,zNHRdZHISAK8vghhZJ9stOLb/N4=
1,0,n592sFPleYh4EabZMaDsm/CSrg0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
4,0,n592sFPleYh4EabZMaDsm/CSrg0=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
0,0,n592sFPleYh4EabZMaDsm/CSrg0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
9,0,n592sFPleYh4EabZMaDsm/CSrg0=,CBp9xGhZzlsCM6y7hpmGpXL+s8k=
0,2,n592sFPleYh4EabZMaDsm/CSrg0=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
5,0,n592sFPleYh4EabZMaDsm/CSrg0=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
2,0,n592sFPleYh4EabZMaDsm/CSrg0=,89P3RPI84ddwcBOTJSbVWlgb+rI=
0,3,n592sFPleYh4EabZMaDsm/CSrg0=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
0,4,n592sFPleYh4EabZMaDsm/CSrg0=,xnk1ZA5b31If1Kerrqo123cE91Q=
3,0,n592sFPleYh4EabZMaDsm/CSrg0=,89P3RPI84ddwcBOTJSbVWlgb+rI=
0,9,n592sFPleYh4EabZMaDsm/CSrg0=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
0,5,n592sFPleYh4EabZMaDsm/CSrg0=,xnk1ZA5b31If1Kerrqo123cE91Q=
0,10,n592sFPleYh4EabZMaDsm/CSrg0=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
0,7,n592sFPleYh4EabZMaDsm/CSrg0=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
0,1,n592sFPleYh4EabZMaDsm/CSrg0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
0,6,n592sFPleYh4EabZMaDsm/CSrg0=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
0,8,n592sFPleYh4EabZMaDsm/CSrg0=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
0,12,n592sFPleYh4EabZMaDsm/CSrg0=,7ZzMKfGNWozWaPaoKa4lAJf756w=
0,14,n592sFPleYh4EabZMaDsm/CSrg0=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
0,11,n592sFPleYh4EabZMaDsm/CSrg0=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
0,13,n592sFPleYh4EabZMaDsm/CSrg0=,7ZzMKfGNWozWaPaoKa4lAJf756w=
1,15,n592sFPleYh4EabZMaDsm/CSrg0=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
0,15,n592sFPleYh4EabZMaDsm/CSrg0=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
4,15,n592sFPleYh4EabZMaDsm/CSrg0=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
6,15,n592sFPleYh4EabZMaDsm/CSrg0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
5,15,n592sFPleYh4EabZMaDsm/CSrg0=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
2,15,n592sFPleYh4EabZMaDsm/CSrg0=,8vPHT2V7P6lEtVREktWaIvnxiFY=
7,13,n592sFPleYh4EabZMaDsm/CSrg0=,2IA9qOcWmEja5tz+IRzppHElFcM=
8,13,n592sFPleYh4EabZMaDsm/CSrg0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
3,15,n592sFPleYh4EabZMaDsm/CSrg0=,8vPHT2V7P6lEtVREktWaIvnxiFY=
10,13,n592sFPleYh4EabZMaDsm/CSrg0=,EzDCyJG+89uK1kqd4A5+W00c0po=
12,15,n592sFPleYh4EabZMaDsm/CSrg0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
9,13,n592sFPleYh4EabZMaDsm/CSrg0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
11,15,n592sFPleYh4EabZMaDsm/CSrg0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
7,14,n592sFPleYh4EabZMaDsm/CSrg0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
13,4,n592sFPleYh4EabZMaDsm/CSrg0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
7,15,n592sFPleYh4EabZMaDsm/CSrg0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
10,15,n592sFPleYh4EabZMaDsm/CSrg0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
14,15,n592sFPleYh4EabZMaDsm/CSrg0=,2xkfEv7MkWijXdeg65Ac87vE4EA=
10,14,n592sFPleYh4EabZMaDsm/CSrg0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
15,13,n592sFPleYh4EabZMaDsm/CSrg0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
15,14,n592sFPleYh4EabZMaDsm/CSrg0=,2xkfEv7MkWijXdeg65Ac87vE4EA=
15,11,n592sFPleYh4EabZMaDsm/CSrg0=,cimmfxi74s8hDlCJGK9faDbyRqc=
13,15,n592sFPleYh4EabZMaDsm/CSrg0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
15,12,n592sFPleYh4EabZMaDsm/CSrg0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
15,9,n592sFPleYh4EabZMaDsm/CSrg0=,wTvb7m3oT1L1PFj7b/yTl+222NE=
15,8,n592sFPleYh4EabZMaDsm/CSrg0=,wTvb7m3oT1L1PFj7b/yTl+222NE=
15,15,n592sFPleYh4EabZMaDsm/CSrg0=,2xkfEv7MkWijXdeg65Ac87vE4EA=
15,0,n592sFPleYh4EabZMaDsm/CSrg0=,354nUhQJzCUiRqOmy0l74P8BRVY=
15,10,n592sFPleYh4EabZMaDsm/CSrg0=,cimmfxi74s8hDlCJGK9faDbyRqc=
15,7,n592sFPleYh4EabZMaDsm/CSrg0=,AM2ls2IsCUf+XAbsWtanBSLgxco=
8,15,n592sFPleYh4EabZMaDsm/CSrg0=,rOhM9ZJ8TVADjLELdeFBZ0YNP3E=
9,14,n592sFPleYh4EabZMaDsm/CSrg0=,rOhM9ZJ8TVADjLELdeFBZ0YNP3E=
9,15,n592sFPleYh4EabZMaDsm/CSrg0=,rOhM9ZJ8TVADjLELdeFBZ0YNP3E=
8,14,n592sFPleYh4EabZMaDsm/CSrg0=,rOhM9ZJ8TVADjLELdeFBZ0YNP3E=
5,20,EwYVvfzpyOCS0xEbDIMm1emRIUA=,npdIjlNWZZf3wlc99VcOHEyVJQg=
6,19,EwYVvfzpyOCS0xEbDIMm1emRIUA=,l6DFfQdEFxeReaQ73I+aWySX1mg=
5,19,EwYVvfzpyOCS0xEbDIMm1emRIUA=,w1mssp/slndZV0HfRq5T3968PFI=
6,20,EwYVvfzpyOCS0xEbDIMm1emRIUA=,9UJFi7pTf4CiK3EfUSTi4nz2XMw=
7,19,EwYVvfzpyOCS0xEbDIMm1emRIUA=,l6DFfQdEFxeReaQ73I+aWySX1mg=
8,19,EwYVvfzpyOCS0xEbDIMm1emRIUA=,GuQtYmFas0SYIOvVc2TnUWH2hJg=
8,20,EwYVvfzpyOCS0xEbDIMm1emRIUA=,z83zyaUvTTtpUgKRV3GAZGw+V0M=
7,20,EwYVvfzpyOCS0xEbDIMm1emRIUA=,9UJFi7pTf4CiK3EfUSTi4nz2XMw=
7,21,EwYVvfzpyOCS0xEbDIMm1emRIUA=,9UJFi7pTf4CiK3EfUSTi4nz2XMw=
8,21,EwYVvfzpyOCS0xEbDIMm1emRIUA=,z83zyaUvTTtpUgKRV3GAZGw+V0M=
8,22,EwYVvfzpyOCS0xEbDIMm1emRIUA=,9OVMWwxp9opmlW1xYisX/0kvgB8=
7,22,EwYVvfzpyOCS0xEbDIMm1emRIUA=,C5BI03tG9YHE5EzdzUOK7lrzQjs=
6,24,EwYVvfzpyOCS0xEbDIMm1emRIUA=,MJ7uNWbjIXDWM/SCVZzoPFcFzUk=
6,23,EwYVvfzpyOCS0xEbDIMm1emRIUA=,C5BI03tG9YHE5EzdzUOK7lrzQjs=
5,24,EwYVvfzpyOCS0xEbDIMm1emRIUA=,cajgUr/N6Iqr3LZoOVyBE3k1ltY=
5,23,EwYVvfzpyOCS0xEbDIMm1emRIUA=,mYXaAdNfE06LRewGTyg+bRydHNE=
6,21,EwYVvfzpyOCS0xEbDIMm1emRIUA=,9UJFi7pTf4CiK3EfUSTi4nz2XMw=
5,21,EwYVvfzpyOCS0xEbDIMm1emRIUA=,npdIjlNWZZf3wlc99VcOHEyVJQg=
5,22,EwYVvfzpyOCS0xEbDIMm1emRIUA=,mYXaAdNfE06LRewGTyg+bRydHNE=
6,26,EwYVvfzpyOCS0xEbDIMm1emRIUA=,v0biXEpjnF05wPq6K8gT2/q7zA4=
5,25,EwYVvfzpyOCS0xEbDIMm1emRIUA=,cajgUr/N6Iqr3LZoOVyBE3k1ltY=
5,26,EwYVvfzpyOCS0xEbDIMm1emRIUA=,xrMKdZ+3PhUZrrV7z8UWnlfDF00=
6,25,EwYVvfzpyOCS0xEbDIMm1emRIUA=,MJ7uNWbjIXDWM/SCVZzoPFcFzUk=
6,22,EwYVvfzpyOCS0xEbDIMm1emRIUA=,C5BI03tG9YHE5EzdzUOK7lrzQjs=
5,28,EwYVvfzpyOCS0xEbDIMm1emRIUA=,plu0IQvXwA5vwBrcJ9c1yRGiBqA=
7,27,EwYVvfzpyOCS0xEbDIMm1emRIUA=,v0biXEpjnF05wPq6K8gT2/q7zA4=
8,27,EwYVvfzpyOCS0xEbDIMm1emRIUA=,le1uCfbi2/yW/Pkp91ESG/ogg50=
6,28,EwYVvfzpyOCS0xEbDIMm1emRIUA=,/darIQyBlPwVgo8NWz9NVLffVQU=
6,27,EwYVvfzpyOCS0xEbDIMm1emRIUA=,v0biXEpjnF05wPq6K8gT2/q7zA4=
5,27,EwYVvfzpyOCS0xEbDIMm1emRIUA=,xrMKdZ+3PhUZrrV7z8UWnlfDF00=
8,28,EwYVvfzpyOCS0xEbDIMm1emRIUA=,PiN3JInrXtC7aS+iPAr/tLmtxcc=
7,28,EwYVvfzpyOCS0xEbDIMm1emRIUA=,/darIQyBlPwVgo8NWz9NVLffVQU=
7,26,EwYVvfzpyOCS0xEbDIMm1emRIUA=,v0biXEpjnF05wPq6K8gT2/q7zA4=
9,26,EwYVvfzpyOCS0xEbDIMm1emRIUA=,le1uCfbi2/yW/Pkp91ESG/ogg50=
10,26,EwYVvfzpyOCS0xEbDIMm1emRIUA=,CmUf6XkLjE2wRV5nC01PsHJGpJg=
8,25,EwYVvfzpyOCS0xEbDIMm1emRIUA=,Ys5O70Xt84KCNbYbozxaOik0J2U=
10,25,EwYVvfzpyOCS0xEbDIMm1emRIUA=,sngCAI6X7Z9MsYmdzjM4pioobuI=
9,25,EwYVvfzpyOCS0xEbDIMm1emRIUA=,Ys5O70Xt84KCNbYbozxaOik0J2U=
7,23,EwYVvfzpyOCS0xEbDIMm1emRIUA=,C5BI03tG9YHE5EzdzUOK7lrzQjs=
7,24,EwYVvfzpyOCS0xEbDIMm1emRIUA=,MJ7uNWbjIXDWM/SCVZzoPFcFzUk=
8,23,KqFTLYiwp54LfdBNMEq4AbOSyoI=,9OVMWwxp9opmlW1xYisX/0kvgB8=
12,26,KqFTLYiwp54LfdBNMEq4AbOSyoI=,nCsbokFUTiR+GwhM8Eyi/xPa/2g=
12,25,KqFTLYiwp54LfdBNMEq4AbOSyoI=,2MSo1rGTQm4R2jflBxS0S2fRU9M=
8,24,KqFTLYiwp54LfdBNMEq4AbOSyoI=,Ys5O70Xt84KCNbYbozxaOik0J2U=
7,25,KqFTLYiwp54LfdBNMEq4AbOSyoI=,MJ7uNWbjIXDWM/SCVZzoPFcFzUk=
11,26,KqFTLYiwp54LfdBNMEq4AbOSyoI=,CmUf6XkLjE2wRV5nC01PsHJGpJg=
11,25,KqFTLYiwp54LfdBNMEq4AbOSyoI=,sngCAI6X7Z9MsYmdzjM4pioobuI=
8,26,KqFTLYiwp54LfdBNMEq4AbOSyoI=,le1uCfbi2/yW/Pkp91ESG/ogg50=
14,23,KqFTLYiwp54LfdBNMEq4AbOSyoI=,bHcKCDEbY26An5DKzeLo7SUMIzo=
13,24,KqFTLYiwp54LfdBNMEq4AbOSyoI=,2MSo1rGTQm4R2jflBxS0S2fRU9M=
14,24,KqFTLYiwp54LfdBNMEq4AbOSyoI=,ZIqhYJ9wQH5vpVMk9hZihI2X1wE=
13,23,KqFTLYiwp54LfdBNMEq4AbOSyoI=,arwkwe1varGiq4ylhWhhnQpBXuU=
14,21,KqFTLYiwp54LfdBNMEq4AbOSyoI=,8+4uq3DydHOboXOyvelptQmyeU4=
14,22,KqFTLYiwp54LfdBNMEq4AbOSyoI=,bHcKCDEbY26An5DKzeLo7SUMIzo=
13,21,KqFTLYiwp54LfdBNMEq4AbOSyoI=,q1cNszMbxtPvqBD06Crbw8OAbXE=
13,22,KqFTLYiwp54LfdBNMEq4AbOSyoI=,arwkwe1varGiq4ylhWhhnQpBXuU=
14,20,KqFTLYiwp54LfdBNMEq4AbOSyoI=,8+4uq3DydHOboXOyvelptQmyeU4=
14,19,KqFTLYiwp54LfdBNMEq4AbOSyoI=,YQpzlzmKQ7FmCNQ1cC3S8M92lag=
12,20,KqFTLYiwp54LfdBNMEq4AbOSyoI=,q1cNszMbxtPvqBD06Crbw8OAbXE=
10,19,KqFTLYiwp54LfdBNMEq4AbOSyoI=,9KxZjf+igZhvZ5z5lf5OBqIwxWo=
10,20,KqFTLYiwp54LfdBNMEq4AbOSyoI=,r4KE0W+2eaAWMIR4rSVfdEDn88E=
9,19,KqFTLYiwp54LfdBNMEq4AbOSyoI=,GuQtYmFas0SYIOvVc2TnUWH2hJg=
13,19,KqFTLYiwp54LfdBNMEq4AbOSyoI=,9PjRqsIwNY9Is5DK6WEuMdYU1BE=
9,20,KqFTLYiwp54LfdBNMEq4AbOSyoI=,z83zyaUvTTtpUgKRV3GAZGw+V0M=
13,20,KqFTLYiwp54LfdBNMEq4AbOSyoI=,q1cNszMbxtPvqBD06Crbw8OAbXE=
12,19,KqFTLYiwp54LfdBNMEq4AbOSyoI=,9PjRqsIwNY9Is5DK6WEuMdYU1BE=
11,20,KqFTLYiwp54LfdBNMEq4AbOSyoI=,r4KE0W+2eaAWMIR4rSVfdEDn88E=
11,19,YZB/1i/YfZm0WrnFhNFmobi+arY=,9KxZjf+igZhvZ5z5lf5OBqIwxWo=
12,18,YZB/1i/YfZm0WrnFhNFmobi+arY=,9PjRqsIwNY9Is5DK6WEuMdYU1BE=
12,17,YZB/1i/YfZm0WrnFhNFmobi+arY=,ZsieRNUWzIgHjsIx8GwXEasqjX8=
11,18,YZB/1i/YfZm0WrnFhNFmobi+arY=,9KxZjf+igZhvZ5z5lf5OBqIwxWo=
11,17,YZB/1i/YfZm0WrnFhNFmobi+arY=,A3osC3zNJnVi2UW2YdJ6tNXoOgM=
13,17,YZB/1i/YfZm0WrnFhNFmobi+arY=,ZsieRNUWzIgHjsIx8GwXEasqjX8=
7,18,YZB/1i/YfZm0WrnFhNFmobi+arY=,l6DFfQdEFxeReaQ73I+aWySX1mg=
13,18,YZB/1i/YfZm0WrnFhNFmobi+arY=,9PjRqsIwNY9Is5DK6WEuMdYU1BE=
10,18,YZB/1i/YfZm0WrnFhNFmobi+arY=,9KxZjf+igZhvZ5z5lf5OBqIwxWo=
6,18,YZB/1i/YfZm0WrnFhNFmobi+arY=,l6DFfQdEFxeReaQ73I+aWySX1mg=
7,17,YZB/1i/YfZm0WrnFhNFmobi+arY=,rUKv09d/9Uj0o98RRos4bWzLDuE=
14,17,YZB/1i/YfZm0WrnFhNFmobi+arY=,JgO1UT31KNQPym/49BYyuJwypc0=
5,18,YZB/1i/YfZm0WrnFhNFmobi+arY=,w1mssp/slndZV0HfRq5T3968PFI=
8,18,YZB/1i/YfZm0WrnFhNFmobi+arY=,GuQtYmFas0SYIOvVc2TnUWH2hJg=
10,17,YZB/1i/YfZm0WrnFhNFmobi+arY=,A3osC3zNJnVi2UW2YdJ6tNXoOgM=
9,17,YZB/1i/YfZm0WrnFhNFmobi+arY=,zTn/wD6Nju7Z7LQnySzRcm+okRI=
5,17,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,Mbpst0Qx210KCPxVEwe+bkB0LFw=
14,18,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,YQpzlzmKQ7FmCNQ1cC3S8M92lag=
8,17,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,zTn/wD6Nju7Z7LQnySzRcm+okRI=
9,18,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,GuQtYmFas0SYIOvVc2TnUWH2hJg=
6,17,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,rUKv09d/9Uj0o98RRos4bWzLDuE=
3,22,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,9HniV/jwDYUqtX8CVdztSQcueU4=
3,18,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,IAFq0mbMZtEEwDvWE2z9eedNz5k=
3,20,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,DnFzurK+e0FFsyRnma8VIjSqJU0=
4,17,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,Mbpst0Qx210KCPxVEwe+bkB0LFw=
4,18,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,w1mssp/slndZV0HfRq5T3968PFI=
4,19,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,w1mssp/slndZV0HfRq5T3968PFI=
3,17,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,rZiO4JKBskXP8plHq8E8RmQ3aRM=
3,23,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,9HniV/jwDYUqtX8CVdztSQcueU4=
4,23,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,mYXaAdNfE06LRewGTyg+bRydHNE=
4,24,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,cajgUr/N6Iqr3LZoOVyBE3k1ltY=
3,24,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,QitmV6Uy74b511XKDB2JERhdrK8=
4,20,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,npdIjlNWZZf3wlc99VcOHEyVJQg=
4,22,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,mYXaAdNfE06LRewGTyg+bRydHNE=
3,21,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,DnFzurK+e0FFsyRnma8VIjSqJU0=
4,21,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,npdIjlNWZZf3wlc99VcOHEyVJQg=
3,19,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,IAFq0mbMZtEEwDvWE2z9eedNz5k=
3,28,AbOjg6Jbg4pFbBPBLYbW1tdycAs=,dRJRvtEaRZnDobtJFSkeg1WyomQ=
4,27,/ia44ry6eN13Ao0+sb50KqQ4NQc=,xrMKdZ+3PhUZrrV7z8UWnlfDF00=
4,28,/ia44ry6eN13Ao0+sb50KqQ4NQc=,plu0IQvXwA5vwBrcJ9c1yRGiBqA=
4,25,/ia44ry6eN13Ao0+sb50KqQ4NQc=,cajgUr/N6Iqr3LZoOVyBE3k1ltY=
4,26,/ia44ry6eN13Ao0+sb50KqQ4NQc=,xrMKdZ+3PhUZrrV7z8UWnlfDF00=
3,25,/ia44ry6eN13Ao0+sb50KqQ4NQc=,QitmV6Uy74b511XKDB2JERhdrK8=
3,26,/ia44ry6eN13Ao0+sb50KqQ4NQc=,fcRhRGeRwuiTgM1FRL8mOG9AwN0=
3,27,/ia44ry6eN13Ao0+sb50KqQ4NQc=,fcRhRGeRwuiTgM1FRL8mOG9AwN0=
1,25,/ia44ry6eN13Ao0+sb50KqQ4NQc=,e1r/10h2YAInETZ/Z5TwpXf0sEw=
2,25,/ia44ry6eN13Ao0+sb50KqQ4NQc=,QitmV6Uy74b511XKDB2JERhdrK8=
2,26,/ia44ry6eN13Ao0+sb50KqQ4NQc=,fcRhRGeRwuiTgM1FRL8mOG9AwN0=
2,28,/ia44ry6eN13Ao0+sb50KqQ4NQc=,dRJRvtEaRZnDobtJFSkeg1WyomQ=
1,26,/ia44ry6eN13Ao0+sb50KqQ4NQc=,/3NSK9pDSdFrcpPFUsbfC2ew90o=
1,27,/ia44ry6eN13Ao0+sb50KqQ4NQc=,/3NSK9pDSdFrcpPFUsbfC2ew90o=
2,27,/ia44ry6eN13Ao0+sb50KqQ4NQc=,fcRhRGeRwuiTgM1FRL8mOG9AwN0=
1,28,/ia44ry6eN13Ao0+sb50KqQ4NQc=,xn8a/f7x6TQy69zlFA5pOdA/CjY=
1,24,/ia44ry6eN13Ao0+sb50KqQ4NQc=,e1r/10h2YAInETZ/Z5TwpXf0sEw=
2,23,/ia44ry6eN13Ao0+sb50KqQ4NQc=,9HniV/jwDYUqtX8CVdztSQcueU4=
2,24,/ia44ry6eN13Ao0+sb50KqQ4NQc=,QitmV6Uy74b511XKDB2JERhdrK8=
1,23,/ia44ry6eN13Ao0+sb50KqQ4NQc=,WBnwVy9iU62nqCyoR7ZCAIMh8IU=
1,22,/ia44ry6eN13Ao0+sb50KqQ4NQc=,WBnwVy9iU62nqCyoR7ZCAIMh8IU=
2,22,/ia44ry6eN13Ao0+sb50KqQ4NQc=,9HniV/jwDYUqtX8CVdztSQcueU4=
1,21,/ia44ry6eN13Ao0+sb50KqQ4NQc=,uTN0YyNP3Nm9oQ6hrIRhyRarvjw=
2,21,/ia44ry6eN13Ao0+sb50KqQ4NQc=,DnFzurK+e0FFsyRnma8VIjSqJU0=
2,17,/ia44ry6eN13Ao0+sb50KqQ4NQc=,rZiO4JKBskXP8plHq8E8RmQ3aRM=
2,19,/ia44ry6eN13Ao0+sb50KqQ4NQc=,IAFq0mbMZtEEwDvWE2z9eedNz5k=
