2,1,h7P96UJdDPkXTpTRWOmMDg9rA0A=,89P3RPI84ddwcBOTJSbVWlgb+rI=
0,19,/ia44ry6eN13Ao0+sb50KqQ4NQc=,Q7L546Hz3lKz2UOyXO5ljhJL0MU=
2,20,/ia44ry6eN13Ao0+sb50KqQ4NQc=,DnFzurK+e0FFsyRnma8VIjSqJU0=
1,19,/ia44ry6eN13Ao0+sb50KqQ4NQc=,Q7L546Hz3lKz2UOyXO5ljhJL0MU=
1,17,/ia44ry6eN13Ao0+sb50KqQ4NQc=,0mbnPlykpTBM72iCujfipQoyKcI=
2,16,/ia44ry6eN13Ao0+sb50KqQ4NQc=,rZiO4JKBskXP8plHq8E8RmQ3aRM=
1,18,/ia44ry6eN13Ao0+sb50KqQ4NQc=,Q7L546Hz3lKz2UOyXO5ljhJL0MU=
0,20,/ia44ry6eN13Ao0+sb50KqQ4NQc=,uTN0YyNP3Nm9oQ6hrIRhyRarvjw=
1,20,7h6oyqfbv92tN/JUUjpO2SZwAUM=,uTN0YyNP3Nm9oQ6hrIRhyRarvjw=
0,17,7h6oyqfbv92tN/JUUjpO2SZwAUM=,0mbnPlykpTBM72iCujfipQoyKcI=
1,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,0mbnPlykpTBM72iCujfipQoyKcI=
10,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,A3osC3zNJnVi2UW2YdJ6tNXoOgM=
8,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,zTn/wD6Nju7Z7LQnySzRcm+okRI=
2,18,7h6oyqfbv92tN/JUUjpO2SZwAUM=,IAFq0mbMZtEEwDvWE2z9eedNz5k=
7,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,rUKv09d/9Uj0o98RRos4bWzLDuE=
3,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,rZiO4JKBskXP8plHq8E8RmQ3aRM=
0,18,7h6oyqfbv92tN/JUUjpO2SZwAUM=,Q7L546Hz3lKz2UOyXO5ljhJL0MU=
9,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,zTn/wD6Nju7Z7LQnySzRcm+okRI=
11,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,A3osC3zNJnVi2UW2YdJ6tNXoOgM=
15,22,7h6oyqfbv92tN/JUUjpO2SZwAUM=,bHcKCDEbY26An5DKzeLo7SUMIzo=
15,21,7h6oyqfbv92tN/JUUjpO2SZwAUM=,8+4uq3DydHOboXOyvelptQmyeU4=
15,23,7h6oyqfbv92tN/JUUjpO2SZwAUM=,bHcKCDEbY26An5DKzeLo7SUMIzo=
4,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,Mbpst0Qx210KCPxVEwe+bkB0LFw=
15,24,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZIqhYJ9wQH5vpVMk9hZihI2X1wE=
5,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,Mbpst0Qx210KCPxVEwe+bkB0LFw=
13,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZsieRNUWzIgHjsIx8GwXEasqjX8=
6,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,rUKv09d/9Uj0o98RRos4bWzLDuE=
15,17,7h6oyqfbv92tN/JUUjpO2SZwAUM=,JgO1UT31KNQPym/49BYyuJwypc0=
14,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,JgO1UT31KNQPym/49BYyuJwypc0=
15,20,7h6oyqfbv92tN/JUUjpO2SZwAUM=,8+4uq3DydHOboXOyvelptQmyeU4=
12,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZsieRNUWzIgHjsIx8GwXEasqjX8=
14,25,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZIqhYJ9wQH5vpVMk9hZihI2X1wE=
13,26,7h6oyqfbv92tN/JUUjpO2SZwAUM=,nCsbokFUTiR+GwhM8Eyi/xPa/2g=
15,25,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZIqhYJ9wQH5vpVMk9hZihI2X1wE=
13,25,7h6oyqfbv92tN/JUUjpO2SZwAUM=,2MSo1rGTQm4R2jflBxS0S2fRU9M=
12,27,7h6oyqfbv92tN/JUUjpO2SZwAUM=,nCsbokFUTiR+GwhM8Eyi/xPa/2g=
11,27,7h6oyqfbv92tN/JUUjpO2SZwAUM=,CmUf6XkLjE2wRV5nC01PsHJGpJg=
10,27,7h6oyqfbv92tN/JUUjpO2SZwAUM=,CmUf6XkLjE2wRV5nC01PsHJGpJg=
13,27,7h6oyqfbv92tN/JUUjpO2SZwAUM=,nCsbokFUTiR+GwhM8Eyi/xPa/2g=
9,28,7h6oyqfbv92tN/JUUjpO2SZwAUM=,PiN3JInrXtC7aS+iPAr/tLmtxcc=
12,28,7h6oyqfbv92tN/JUUjpO2SZwAUM=,TTaUKDIPAqOEItiAUe85mqKSXQw=
14,26,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZxO8+n7zZz9o8lXRruqD6xnMR+s=
15,26,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZxO8+n7zZz9o8lXRruqD6xnMR+s=
14,28,7h6oyqfbv92tN/JUUjpO2SZwAUM=,7yA8/FpWCsCNlbiSCiFvxztSnPk=
14,27,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZxO8+n7zZz9o8lXRruqD6xnMR+s=
9,27,7h6oyqfbv92tN/JUUjpO2SZwAUM=,le1uCfbi2/yW/Pkp91ESG/ogg50=
15,28,7h6oyqfbv92tN/JUUjpO2SZwAUM=,7yA8/FpWCsCNlbiSCiFvxztSnPk=
15,27,7h6oyqfbv92tN/JUUjpO2SZwAUM=,ZxO8+n7zZz9o8lXRruqD6xnMR+s=
13,28,7h6oyqfbv92tN/JUUjpO2SZwAUM=,TTaUKDIPAqOEItiAUe85mqKSXQw=
15,19,7h6oyqfbv92tN/JUUjpO2SZwAUM=,YQpzlzmKQ7FmCNQ1cC3S8M92lag=
10,28,7h6oyqfbv92tN/JUUjpO2SZwAUM=,YPjmf9UtxDMwWmXkXze2VKXwtLc=
11,28,7h6oyqfbv92tN/JUUjpO2SZwAUM=,YPjmf9UtxDMwWmXkXze2VKXwtLc=
14,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,7yA8/FpWCsCNlbiSCiFvxztSnPk=
15,18,7h6oyqfbv92tN/JUUjpO2SZwAUM=,YQpzlzmKQ7FmCNQ1cC3S8M92lag=
13,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,TTaUKDIPAqOEItiAUe85mqKSXQw=
11,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,YPjmf9UtxDMwWmXkXze2VKXwtLc=
10,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,YPjmf9UtxDMwWmXkXze2VKXwtLc=
9,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,PiN3JInrXtC7aS+iPAr/tLmtxcc=
12,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,TTaUKDIPAqOEItiAUe85mqKSXQw=
7,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,/darIQyBlPwVgo8NWz9NVLffVQU=
8,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,PiN3JInrXtC7aS+iPAr/tLmtxcc=
0,27,7h6oyqfbv92tN/JUUjpO2SZwAUM=,/3NSK9pDSdFrcpPFUsbfC2ew90o=
0,28,7h6oyqfbv92tN/JUUjpO2SZwAUM=,xn8a/f7x6TQy69zlFA5pOdA/CjY=
0,25,7h6oyqfbv92tN/JUUjpO2SZwAUM=,e1r/10h2YAInETZ/Z5TwpXf0sEw=
0,26,7h6oyqfbv92tN/JUUjpO2SZwAUM=,/3NSK9pDSdFrcpPFUsbfC2ew90o=
0,24,7h6oyqfbv92tN/JUUjpO2SZwAUM=,e1r/10h2YAInETZ/Z5TwpXf0sEw=
0,22,7h6oyqfbv92tN/JUUjpO2SZwAUM=,WBnwVy9iU62nqCyoR7ZCAIMh8IU=
0,23,7h6oyqfbv92tN/JUUjpO2SZwAUM=,WBnwVy9iU62nqCyoR7ZCAIMh8IU=
9,24,7h6oyqfbv92tN/JUUjpO2SZwAUM=,Ys5O70Xt84KCNbYbozxaOik0J2U=
15,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,7yA8/FpWCsCNlbiSCiFvxztSnPk=
9,21,7h6oyqfbv92tN/JUUjpO2SZwAUM=,z83zyaUvTTtpUgKRV3GAZGw+V0M=
5,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,plu0IQvXwA5vwBrcJ9c1yRGiBqA=
0,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,xn8a/f7x6TQy69zlFA5pOdA/CjY=
6,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,/darIQyBlPwVgo8NWz9NVLffVQU=
1,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,xn8a/f7x6TQy69zlFA5pOdA/CjY=
2,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,dRJRvtEaRZnDobtJFSkeg1WyomQ=
3,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,dRJRvtEaRZnDobtJFSkeg1WyomQ=
4,29,7h6oyqfbv92tN/JUUjpO2SZwAUM=,plu0IQvXwA5vwBrcJ9c1yRGiBqA=
10,24,7h6oyqfbv92tN/JUUjpO2SZwAUM=,sngCAI6X7Z9MsYmdzjM4pioobuI=
10,21,7h6oyqfbv92tN/JUUjpO2SZwAUM=,r4KE0W+2eaAWMIR4rSVfdEDn88E=
11,24,7h6oyqfbv92tN/JUUjpO2SZwAUM=,sngCAI6X7Z9MsYmdzjM4pioobuI=
0,21,7h6oyqfbv92tN/JUUjpO2SZwAUM=,uTN0YyNP3Nm9oQ6hrIRhyRarvjw=
12,24,7h6oyqfbv92tN/JUUjpO2SZwAUM=,2MSo1rGTQm4R2jflBxS0S2fRU9M=
9,23,7h6oyqfbv92tN/JUUjpO2SZwAUM=,9OVMWwxp9opmlW1xYisX/0kvgB8=
11,21,7h6oyqfbv92tN/JUUjpO2SZwAUM=,r4KE0W+2eaAWMIR4rSVfdEDn88E=
9,22,7h6oyqfbv92tN/JUUjpO2SZwAUM=,9OVMWwxp9opmlW1xYisX/0kvgB8=
12,21,7h6oyqfbv92tN/JUUjpO2SZwAUM=,q1cNszMbxtPvqBD06Crbw8OAbXE=
12,23,7h6oyqfbv92tN/JUUjpO2SZwAUM=,arwkwe1varGiq4ylhWhhnQpBXuU=
15,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,JgO1UT31KNQPym/49BYyuJwypc0=
12,22,7h6oyqfbv92tN/JUUjpO2SZwAUM=,arwkwe1varGiq4ylhWhhnQpBXuU=
0,16,7h6oyqfbv92tN/JUUjpO2SZwAUM=,0mbnPlykpTBM72iCujfipQoyKcI=
11,22,7h6oyqfbv92tN/JUUjpO2SZwAUM=,U7u3jY910l7jREwtkTvx5FJecNE=
10,22,7h6oyqfbv92tN/JUUjpO2SZwAUM=,U7u3jY910l7jREwtkTvx5FJecNE=
10,23,7h6oyqfbv92tN/JUUjpO2SZwAUM=,U7u3jY910l7jREwtkTvx5FJecNE=
11,23,7h6oyqfbv92tN/JUUjpO2SZwAUM=,U7u3jY910l7jREwtkTvx5FJecNE=
25,24,Dsmls/enep/COBkD0q3ESFOrf74=,ie9dLdAvHzIyIFToK4NxT/aAxvg=
25,23,Dsmls/enep/COBkD0q3ESFOrf74=,Sbf/G3xL5/wq9ulOwIN7REDzSEc=
26,23,Dsmls/enep/COBkD0q3ESFOrf74=,/bOYlhN0eBjfZS001slKDlx+lpE=
26,24,Dsmls/enep/COBkD0q3ESFOrf74=,ZL3B30yW3NcYve6RuFlON7yR4nA=
25,22,Dsmls/enep/COBkD0q3ESFOrf74=,Sbf/G3xL5/wq9ulOwIN7REDzSEc=
26,21,Dsmls/enep/COBkD0q3ESFOrf74=,kQr0G8pytQY7g8a7uUQPN4+idGQ=
26,22,Dsmls/enep/COBkD0q3ESFOrf74=,/bOYlhN0eBjfZS001slKDlx+lpE=
25,21,Dsmls/enep/COBkD0q3ESFOrf74=,UpjiB2+dgPd1frsY+InvO750QSw=
29,20,Dsmls/enep/COBkD0q3ESFOrf74=,gv890apjDCj8DQH6QNa6pBpOAhM=
28,20,Dsmls/enep/COBkD0q3ESFOrf74=,gv890apjDCj8DQH6QNa6pBpOAhM=
27,20,f7KcUlipxS5EeS9RaxcWtYzPkpM=,kQr0G8pytQY7g8a7uUQPN4+idGQ=
27,18,f7KcUlipxS5EeS9RaxcWtYzPkpM=,3I+Eoo39jleKcvPRrHstQFzSAdE=
28,17,f7KcUlipxS5EeS9RaxcWtYzPkpM=,5PQmxISe2maI5uEyKWMp55S+uuY=
27,17,f7KcUlipxS5EeS9RaxcWtYzPkpM=,RjGuujB/NUIOC8NWQxhaW9BBmBc=
28,19,f7KcUlipxS5EeS9RaxcWtYzPkpM=,i4OCU9LPm6ES3c9Ruq9qkoKosvA=
27,19,f7KcUlipxS5EeS9RaxcWtYzPkpM=,3I+Eoo39jleKcvPRrHstQFzSAdE=
28,18,f7KcUlipxS5EeS9RaxcWtYzPkpM=,i4OCU9LPm6ES3c9Ruq9qkoKosvA=
29,19,f7KcUlipxS5EeS9RaxcWtYzPkpM=,i4OCU9LPm6ES3c9Ruq9qkoKosvA=
30,19,f7KcUlipxS5EeS9RaxcWtYzPkpM=,2WUdh8aW6k2FOht5bggeO8bwsyw=
30,20,f7KcUlipxS5EeS9RaxcWtYzPkpM=,daOWnPNfHE0UkB/HUcpAFqCiwLo=
29,17,f7KcUlipxS5EeS9RaxcWtYzPkpM=,5PQmxISe2maI5uEyKWMp55S+uuY=
30,18,f7KcUlipxS5EeS9RaxcWtYzPkpM=,2WUdh8aW6k2FOht5bggeO8bwsyw=
26,20,CCS1mJ741RvwBcUI6nFNingLdV8=,kQr0G8pytQY7g8a7uUQPN4+idGQ=
25,20,CCS1mJ741RvwBcUI6nFNingLdV8=,UpjiB2+dgPd1frsY+InvO750QSw=
26,19,CCS1mJ741RvwBcUI6nFNingLdV8=,3I+Eoo39jleKcvPRrHstQFzSAdE=
25,19,CCS1mJ741RvwBcUI6nFNingLdV8=,vCBAxmtLkXmdBv5+W5OET61yyvc=
29,18,CCS1mJ741RvwBcUI6nFNingLdV8=,i4OCU9LPm6ES3c9Ruq9qkoKosvA=
30,17,CCS1mJ741RvwBcUI6nFNingLdV8=,cDjY+JN/mNgcFZ9zLB29JbZwpFw=
26,18,CCS1mJ741RvwBcUI6nFNingLdV8=,3I+Eoo39jleKcvPRrHstQFzSAdE=
25,18,CCS1mJ741RvwBcUI6nFNingLdV8=,vCBAxmtLkXmdBv5+W5OET61yyvc=
25,17,CCS1mJ741RvwBcUI6nFNingLdV8=,hwqihN2LXw7nXIbXJYE4Q42UtKc=
26,17,CCS1mJ741RvwBcUI6nFNingLdV8=,RjGuujB/NUIOC8NWQxhaW9BBmBc=
21,17,CCS1mJ741RvwBcUI6nFNingLdV8=,P0by8ZMcXMQ0W9FcnwnVE82Ucb0=
23,18,CCS1mJ741RvwBcUI6nFNingLdV8=,R0zi2WhYUVlCQGYAsSHi3q4vwJI=
22,17,CCS1mJ741RvwBcUI6nFNingLdV8=,rn3s5V8dn3tilt7NFqSaVtmgf+Y=
22,18,CCS1mJ741RvwBcUI6nFNingLdV8=,R0zi2WhYUVlCQGYAsSHi3q4vwJI=
21,18,CCS1mJ741RvwBcUI6nFNingLdV8=,MaFv0BIpiBfxSDdgWIAfnqRonnk=
23,17,CCS1mJ741RvwBcUI6nFNingLdV8=,rn3s5V8dn3tilt7NFqSaVtmgf+Y=
24,18,CCS1mJ741RvwBcUI6nFNingLdV8=,vCBAxmtLkXmdBv5+W5OET61yyvc=
23,19,CCS1mJ741RvwBcUI6nFNingLdV8=,R0zi2WhYUVlCQGYAsSHi3q4vwJI=
24,17,CCS1mJ741RvwBcUI6nFNingLdV8=,hwqihN2LXw7nXIbXJYE4Q42UtKc=
24,19,CCS1mJ741RvwBcUI6nFNingLdV8=,vCBAxmtLkXmdBv5+W5OET61yyvc=
23,20,CCS1mJ741RvwBcUI6nFNingLdV8=,JrvQEjWk7TcIZDyuNAqJG4KgfUU=
24,20,CCS1mJ741RvwBcUI6nFNingLdV8=,UpjiB2+dgPd1frsY+InvO750QSw=
21,19,CCS1mJ741RvwBcUI6nFNingLdV8=,MaFv0BIpiBfxSDdgWIAfnqRonnk=
22,19,CCS1mJ741RvwBcUI6nFNingLdV8=,R0zi2WhYUVlCQGYAsSHi3q4vwJI=
21,20,CCS1mJ741RvwBcUI6nFNingLdV8=,ewbZoC7ZB6W26ZVx2NTmg7TWwGs=
22,20,CCS1mJ741RvwBcUI6nFNingLdV8=,JrvQEjWk7TcIZDyuNAqJG4KgfUU=
23,21,CCS1mJ741RvwBcUI6nFNingLdV8=,JrvQEjWk7TcIZDyuNAqJG4KgfUU=
23,22,CCS1mJ741RvwBcUI6nFNingLdV8=,Rz5MqOxyRjmZ/huyKTeFR4NkOOw=
24,22,CCS1mJ741RvwBcUI6nFNingLdV8=,Sbf/G3xL5/wq9ulOwIN7REDzSEc=
24,21,CCS1mJ741RvwBcUI6nFNingLdV8=,UpjiB2+dgPd1frsY+InvO750QSw=
22,22,CCS1mJ741RvwBcUI6nFNingLdV8=,Rz5MqOxyRjmZ/huyKTeFR4NkOOw=
22,21,3TNEq6lZT+qjJG8GXCRrDXmM97s=,JrvQEjWk7TcIZDyuNAqJG4KgfUU=
21,22,3TNEq6lZT+qjJG8GXCRrDXmM97s=,T2y3TWOORdwfRC5qWaGcfXhFzgA=
21,21,3TNEq6lZT+qjJG8GXCRrDXmM97s=,ewbZoC7ZB6W26ZVx2NTmg7TWwGs=
17,21,3TNEq6lZT+qjJG8GXCRrDXmM97s=,Fr3ZUhC/3xEHAEBjVx0PNzvJu/s=
20,21,3TNEq6lZT+qjJG8GXCRrDXmM97s=,ewbZoC7ZB6W26ZVx2NTmg7TWwGs=
19,21,3TNEq6lZT+qjJG8GXCRrDXmM97s=,piqBBrWTSx8kuBgPEXBaBP+wChg=
18,21,3TNEq6lZT+qjJG8GXCRrDXmM97s=,piqBBrWTSx8kuBgPEXBaBP+wChg=
19,22,6M070cne6GSGUPo7SZyBfPngj30=,Lz4mwfVJ1qSqjzOVCdYnodMPYAE=
18,22,6M070cne6GSGUPo7SZyBfPngj30=,Lz4mwfVJ1qSqjzOVCdYnodMPYAE=
20,22,6M070cne6GSGUPo7SZyBfPngj30=,T2y3TWOORdwfRC5qWaGcfXhFzgA=
17,22,6M070cne6GSGUPo7SZyBfPngj30=,yHVxrfETUhAEK2q6jcX3Eaj0UBM=
17,23,6M070cne6GSGUPo7SZyBfPngj30=,yHVxrfETUhAEK2q6jcX3Eaj0UBM=
18,25,6M070cne6GSGUPo7SZyBfPngj30=,OY9VrNHLAqRzK93Rg03q06+jSwY=
18,23,6M070cne6GSGUPo7SZyBfPngj30=,Lz4mwfVJ1qSqjzOVCdYnodMPYAE=
17,26,6M070cne6GSGUPo7SZyBfPngj30=,7f9M7dLCK8QU05oT2keS88IEgno=
18,26,6M070cne6GSGUPo7SZyBfPngj30=,0JkGxWxjVZzxx7VgkQ2qWTs+Azg=
18,24,6M070cne6GSGUPo7SZyBfPngj30=,OY9VrNHLAqRzK93Rg03q06+jSwY=
17,25,6M070cne6GSGUPo7SZyBfPngj30=,xoAEFDKxK31EAFIXG3gUYfRxFns=
17,24,6M070cne6GSGUPo7SZyBfPngj30=,xoAEFDKxK31EAFIXG3gUYfRxFns=
18,27,6M070cne6GSGUPo7SZyBfPngj30=,0JkGxWxjVZzxx7VgkQ2qWTs+Azg=
18,28,6M070cne6GSGUPo7SZyBfPngj30=,UudFiJqi915luVQ/fbjDSavQlnc=
17,28,6M070cne6GSGUPo7SZyBfPngj30=,gcwGDKQhBrvJ3yB87+VcmCsI5C8=
19,27,6M070cne6GSGUPo7SZyBfPngj30=,0JkGxWxjVZzxx7VgkQ2qWTs+Azg=
17,27,6M070cne6GSGUPo7SZyBfPngj30=,7f9M7dLCK8QU05oT2keS88IEgno=
20,27,6M070cne6GSGUPo7SZyBfPngj30=,vfn09aoKh1ymP3Hv/bwWiPGgW24=
20,28,2d63pS/H+9LVmDVcASf5T9qZXFM=,IFpXfNqLaqo67Gn7tYKZx9stKoU=
19,28,YLSjIDJPt7caljz9FSyPF7t8rco=,UudFiJqi915luVQ/fbjDSavQlnc=
20,23,YLSjIDJPt7caljz9FSyPF7t8rco=,T2y3TWOORdwfRC5qWaGcfXhFzgA=
20,24,YLSjIDJPt7caljz9FSyPF7t8rco=,DDgKDzFwZjqyVBYAlHlsra6XZKA=
24,24,YLSjIDJPt7caljz9FSyPF7t8rco=,ie9dLdAvHzIyIFToK4NxT/aAxvg=
20,26,YLSjIDJPt7caljz9FSyPF7t8rco=,vfn09aoKh1ymP3Hv/bwWiPGgW24=
22,24,YLSjIDJPt7caljz9FSyPF7t8rco=,KIkx6wRSUMpYNGdIV0KHeLw7JHI=
19,23,YLSjIDJPt7caljz9FSyPF7t8rco=,Lz4mwfVJ1qSqjzOVCdYnodMPYAE=
19,26,bTILbt3xJUp17DNo6uvViZj3lok=,0JkGxWxjVZzxx7VgkQ2qWTs+Azg=
24,25,bTILbt3xJUp17DNo6uvViZj3lok=,ie9dLdAvHzIyIFToK4NxT/aAxvg=
24,23,bTILbt3xJUp17DNo6uvViZj3lok=,Sbf/G3xL5/wq9ulOwIN7REDzSEc=
19,25,bTILbt3xJUp17DNo6uvViZj3lok=,OY9VrNHLAqRzK93Rg03q06+jSwY=
19,24,bTILbt3xJUp17DNo6uvViZj3lok=,OY9VrNHLAqRzK93Rg03q06+jSwY=
22,23,bTILbt3xJUp17DNo6uvViZj3lok=,Rz5MqOxyRjmZ/huyKTeFR4NkOOw=
23,25,bTILbt3xJUp17DNo6uvViZj3lok=,KIkx6wRSUMpYNGdIV0KHeLw7JHI=
20,25,fkjeuI53TDNObqreYNzsk7Jyzng=,DDgKDzFwZjqyVBYAlHlsra6XZKA=
21,26,fkjeuI53TDNObqreYNzsk7Jyzng=,vfn09aoKh1ymP3Hv/bwWiPGgW24=
21,23,fkjeuI53TDNObqreYNzsk7Jyzng=,T2y3TWOORdwfRC5qWaGcfXhFzgA=
