2,1,h7P96UJdDPkXTpTRWOmMDg9rA0A=,89P3RPI84ddwcBOTJSbVWlgb+rI=
23,24,fkjeuI53TDNObqreYNzsk7Jyzng=,KIkx6wRSUMpYNGdIV0KHeLw7JHI=
21,24,fkjeuI53TDNObqreYNzsk7Jyzng=,DDgKDzFwZjqyVBYAlHlsra6XZKA=
23,23,fkjeuI53TDNObqreYNzsk7Jyzng=,Rz5MqOxyRjmZ/huyKTeFR4NkOOw=
23,26,fkjeuI53TDNObqreYNzsk7Jyzng=,VGFpYJuzt/LPRPNm3gje71BXpdw=
22,26,fkjeuI53TDNObqreYNzsk7Jyzng=,VGFpYJuzt/LPRPNm3gje71BXpdw=
21,25,ojRp75onn6eseIueoG2IgsvwQrg=,DDgKDzFwZjqyVBYAlHlsra6XZKA=
22,25,ojRp75onn6eseIueoG2IgsvwQrg=,KIkx6wRSUMpYNGdIV0KHeLw7JHI=
25,25,ojRp75onn6eseIueoG2IgsvwQrg=,ie9dLdAvHzIyIFToK4NxT/aAxvg=
24,26,ojRp75onn6eseIueoG2IgsvwQrg=,9/btosZ6r3ShppB3pzu04PY5bDQ=
26,25,ojRp75onn6eseIueoG2IgsvwQrg=,ZL3B30yW3NcYve6RuFlON7yR4nA=
26,26,ojRp75onn6eseIueoG2IgsvwQrg=,BqnhdAb/ZJE+ip3V7Dj/IoIuCU8=
27,25,ojRp75onn6eseIueoG2IgsvwQrg=,ZL3B30yW3NcYve6RuFlON7yR4nA=
25,26,ojRp75onn6eseIueoG2IgsvwQrg=,9/btosZ6r3ShppB3pzu04PY5bDQ=
27,26,ojRp75onn6eseIueoG2IgsvwQrg=,BqnhdAb/ZJE+ip3V7Dj/IoIuCU8=
28,26,ojRp75onn6eseIueoG2IgsvwQrg=,pa/xRIb13G2VMoPs7DHGZpqR5xA=
30,26,ojRp75onn6eseIueoG2IgsvwQrg=,CIyxAPfA6IHInnexUJefFTh1apU=
29,26,ojRp75onn6eseIueoG2IgsvwQrg=,pa/xRIb13G2VMoPs7DHGZpqR5xA=
27,23,ojRp75onn6eseIueoG2IgsvwQrg=,/bOYlhN0eBjfZS001slKDlx+lpE=
31,23,ojRp75onn6eseIueoG2IgsvwQrg=,TsPm4U9PyWaHAiKNweNV0KlESoc=
27,24,ojRp75onn6eseIueoG2IgsvwQrg=,ZL3B30yW3NcYve6RuFlON7yR4nA=
30,21,ojRp75onn6eseIueoG2IgsvwQrg=,daOWnPNfHE0UkB/HUcpAFqCiwLo=
31,24,ojRp75onn6eseIueoG2IgsvwQrg=,30ySB3oa8pCcH61HPkPU5k/BaOI=
28,21,ojRp75onn6eseIueoG2IgsvwQrg=,gv890apjDCj8DQH6QNa6pBpOAhM=
27,21,ojRp75onn6eseIueoG2IgsvwQrg=,kQr0G8pytQY7g8a7uUQPN4+idGQ=
30,25,ojRp75onn6eseIueoG2IgsvwQrg=,30ySB3oa8pCcH61HPkPU5k/BaOI=
29,25,ojRp75onn6eseIueoG2IgsvwQrg=,VumLlRfNFqj1WqouDaRrgKJ3uFA=
28,25,ojRp75onn6eseIueoG2IgsvwQrg=,VumLlRfNFqj1WqouDaRrgKJ3uFA=
29,21,ojRp75onn6eseIueoG2IgsvwQrg=,gv890apjDCj8DQH6QNa6pBpOAhM=
27,22,ojRp75onn6eseIueoG2IgsvwQrg=,/bOYlhN0eBjfZS001slKDlx+lpE=
29,22,ojRp75onn6eseIueoG2IgsvwQrg=,29vp3cdYsSa9AFjUf0XMalrSwqc=
28,22,ojRp75onn6eseIueoG2IgsvwQrg=,29vp3cdYsSa9AFjUf0XMalrSwqc=
28,23,ojRp75onn6eseIueoG2IgsvwQrg=,29vp3cdYsSa9AFjUf0XMalrSwqc=
29,23,ojRp75onn6eseIueoG2IgsvwQrg=,29vp3cdYsSa9AFjUf0XMalrSwqc=
30,22,ojRp75onn6eseIueoG2IgsvwQrg=,TsPm4U9PyWaHAiKNweNV0KlESoc=
28,24,ojRp75onn6eseIueoG2IgsvwQrg=,VumLlRfNFqj1WqouDaRrgKJ3uFA=
30,24,ojRp75onn6eseIueoG2IgsvwQrg=,30ySB3oa8pCcH61HPkPU5k/BaOI=
30,23,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,TsPm4U9PyWaHAiKNweNV0KlESoc=
29,24,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,VumLlRfNFqj1WqouDaRrgKJ3uFA=
31,25,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,30ySB3oa8pCcH61HPkPU5k/BaOI=
31,26,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,CIyxAPfA6IHInnexUJefFTh1apU=
29,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,pa/xRIb13G2VMoPs7DHGZpqR5xA=
30,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,iSNhZs/Rdvxwx8qPc92DHATvB+o=
30,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,CIyxAPfA6IHInnexUJefFTh1apU=
29,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,DzcgEfvd2+uvS+qwy0wSrlsBGZI=
28,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,pa/xRIb13G2VMoPs7DHGZpqR5xA=
27,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,BqnhdAb/ZJE+ip3V7Dj/IoIuCU8=
28,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,DzcgEfvd2+uvS+qwy0wSrlsBGZI=
27,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Ux29Iv6ty/GY5ORCgCWg3EtXl74=
21,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,vfn09aoKh1ymP3Hv/bwWiPGgW24=
26,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,BqnhdAb/ZJE+ip3V7Dj/IoIuCU8=
22,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,VGFpYJuzt/LPRPNm3gje71BXpdw=
22,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,k2Fb1N0DjjTqXQk5C19yAFamWZU=
24,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,9/btosZ6r3ShppB3pzu04PY5bDQ=
26,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Ux29Iv6ty/GY5ORCgCWg3EtXl74=
23,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,VGFpYJuzt/LPRPNm3gje71BXpdw=
23,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,k2Fb1N0DjjTqXQk5C19yAFamWZU=
28,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,5PQmxISe2maI5uEyKWMp55S+uuY=
21,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,IFpXfNqLaqo67Gn7tYKZx9stKoU=
25,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,9/btosZ6r3ShppB3pzu04PY5bDQ=
26,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,RjGuujB/NUIOC8NWQxhaW9BBmBc=
25,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,0fF+iIN7SiWsCsUBaiwMGFk+WCQ=
24,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,0fF+iIN7SiWsCsUBaiwMGFk+WCQ=
27,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,RjGuujB/NUIOC8NWQxhaW9BBmBc=
25,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,hwqihN2LXw7nXIbXJYE4Q42UtKc=
24,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,hwqihN2LXw7nXIbXJYE4Q42UtKc=
22,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,rn3s5V8dn3tilt7NFqSaVtmgf+Y=
21,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,P0by8ZMcXMQ0W9FcnwnVE82Ucb0=
23,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,rn3s5V8dn3tilt7NFqSaVtmgf+Y=
20,20,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,ewbZoC7ZB6W26ZVx2NTmg7TWwGs=
19,20,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,piqBBrWTSx8kuBgPEXBaBP+wChg=
17,20,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Fr3ZUhC/3xEHAEBjVx0PNzvJu/s=
19,19,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,EGU//R/+FxLQMFzr29u/1WZovxI=
20,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,P0by8ZMcXMQ0W9FcnwnVE82Ucb0=
19,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Z8pkq5uzQGb6qkOCnd6h2aHaebg=
20,17,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,P0by8ZMcXMQ0W9FcnwnVE82Ucb0=
18,18,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,EGU//R/+FxLQMFzr29u/1WZovxI=
19,17,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Z8pkq5uzQGb6qkOCnd6h2aHaebg=
20,19,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,MaFv0BIpiBfxSDdgWIAfnqRonnk=
20,18,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,MaFv0BIpiBfxSDdgWIAfnqRonnk=
18,17,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Z8pkq5uzQGb6qkOCnd6h2aHaebg=
19,18,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,EGU//R/+FxLQMFzr29u/1WZovxI=
16,25,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,xoAEFDKxK31EAFIXG3gUYfRxFns=
18,20,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,piqBBrWTSx8kuBgPEXBaBP+wChg=
16,24,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,xoAEFDKxK31EAFIXG3gUYfRxFns=
16,22,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,yHVxrfETUhAEK2q6jcX3Eaj0UBM=
18,19,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,EGU//R/+FxLQMFzr29u/1WZovxI=
17,18,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,YaAD0bjHe0UPeHdso72wjWND5pQ=
16,26,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,7f9M7dLCK8QU05oT2keS88IEgno=
18,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Z8pkq5uzQGb6qkOCnd6h2aHaebg=
16,23,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,yHVxrfETUhAEK2q6jcX3Eaj0UBM=
16,21,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Fr3ZUhC/3xEHAEBjVx0PNzvJu/s=
16,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,7f9M7dLCK8QU05oT2keS88IEgno=
16,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,gcwGDKQhBrvJ3yB87+VcmCsI5C8=
16,18,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,YaAD0bjHe0UPeHdso72wjWND5pQ=
16,19,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,YaAD0bjHe0UPeHdso72wjWND5pQ=
17,19,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,YaAD0bjHe0UPeHdso72wjWND5pQ=
29,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,5PQmxISe2maI5uEyKWMp55S+uuY=
30,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,cDjY+JN/mNgcFZ9zLB29JbZwpFw=
31,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,cDjY+JN/mNgcFZ9zLB29JbZwpFw=
31,18,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,2WUdh8aW6k2FOht5bggeO8bwsyw=
31,21,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,daOWnPNfHE0UkB/HUcpAFqCiwLo=
31,17,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,cDjY+JN/mNgcFZ9zLB29JbZwpFw=
31,22,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,TsPm4U9PyWaHAiKNweNV0KlESoc=
31,20,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,daOWnPNfHE0UkB/HUcpAFqCiwLo=
31,19,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,2WUdh8aW6k2FOht5bggeO8bwsyw=
31,27,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,CIyxAPfA6IHInnexUJefFTh1apU=
31,28,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,iSNhZs/Rdvxwx8qPc92DHATvB+o=
16,20,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Fr3ZUhC/3xEHAEBjVx0PNzvJu/s=
16,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,gcwGDKQhBrvJ3yB87+VcmCsI5C8=
29,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,DzcgEfvd2+uvS+qwy0wSrlsBGZI=
30,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,iSNhZs/Rdvxwx8qPc92DHATvB+o=
31,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,iSNhZs/Rdvxwx8qPc92DHATvB+o=
27,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Ux29Iv6ty/GY5ORCgCWg3EtXl74=
28,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,DzcgEfvd2+uvS+qwy0wSrlsBGZI=
26,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,Ux29Iv6ty/GY5ORCgCWg3EtXl74=
25,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,0fF+iIN7SiWsCsUBaiwMGFk+WCQ=
19,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,UudFiJqi915luVQ/fbjDSavQlnc=
18,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,UudFiJqi915luVQ/fbjDSavQlnc=
20,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,IFpXfNqLaqo67Gn7tYKZx9stKoU=
24,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,0fF+iIN7SiWsCsUBaiwMGFk+WCQ=
23,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,k2Fb1N0DjjTqXQk5C19yAFamWZU=
17,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,gcwGDKQhBrvJ3yB87+VcmCsI5C8=
21,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,IFpXfNqLaqo67Gn7tYKZx9stKoU=
22,29,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,k2Fb1N0DjjTqXQk5C19yAFamWZU=
16,17,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,23F11rPVtvW4v9Z1aV7SrV/puDc=
17,17,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,23F11rPVtvW4v9Z1aV7SrV/puDc=
17,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,23F11rPVtvW4v9Z1aV7SrV/puDc=
16,16,pmorN2e9CXR3s/Ow/gLfkTBnlQw=,23F11rPVtvW4v9Z1aV7SrV/puDc=
29,2,rsZRbr6y9tub4HyNxu30n5lGOPs=,sZizyjr09CZVLEDNC7iouLcOdO4=
30,1,rsZRbr6y9tub4HyNxu30n5lGOPs=,l52YTMxIh+8hpWZ5cSddDp4rBB0=
29,1,rsZRbr6y9tub4HyNxu30n5lGOPs=,oWtM6cQeyQtUhRRcR1sSvT4Mejk=
30,2,rsZRbr6y9tub4HyNxu30n5lGOPs=,MKtMsenDGXt0YYhcFPG1ZKWIJJk=
30,3,rsZRbr6y9tub4HyNxu30n5lGOPs=,MKtMsenDGXt0YYhcFPG1ZKWIJJk=
30,4,rsZRbr6y9tub4HyNxu30n5lGOPs=,Ns/a6la95eYsttTZAWaDMfwLYJ0=
29,4,rsZRbr6y9tub4HyNxu30n5lGOPs=,pXtLA/LYPgJAWuv1sfrDhTNR6nE=
29,3,rsZRbr6y9tub4HyNxu30n5lGOPs=,sZizyjr09CZVLEDNC7iouLcOdO4=
30,5,rsZRbr6y9tub4HyNxu30n5lGOPs=,Ns/a6la95eYsttTZAWaDMfwLYJ0=
30,6,rsZRbr6y9tub4HyNxu30n5lGOPs=,5bFC9XMdWy2CcT27jY/B1kbWMh4=
29,5,rsZRbr6y9tub4HyNxu30n5lGOPs=,pXtLA/LYPgJAWuv1sfrDhTNR6nE=
28,6,rsZRbr6y9tub4HyNxu30n5lGOPs=,UwFDnrDYwzLm/UCQp27zhbT6Guc=
29,6,rsZRbr6y9tub4HyNxu30n5lGOPs=,UwFDnrDYwzLm/UCQp27zhbT6Guc=
28,5,rsZRbr6y9tub4HyNxu30n5lGOPs=,pXtLA/LYPgJAWuv1sfrDhTNR6nE=
27,5,rsZRbr6y9tub4HyNxu30n5lGOPs=,70u5zt1q/+QOKZ0RqFnX5kKhKwg=
27,6,rsZRbr6y9tub4HyNxu30n5lGOPs=,T0ku6Dac6Jc74JKKiXZvrIfcMak=
30,7,liuLpgt0tJoBEOfuF3pmoJ4CLrc=,5bFC9XMdWy2CcT27jY/B1kbWMh4=
29,7,liuLpgt0tJoBEOfuF3pmoJ4CLrc=,UwFDnrDYwzLm/UCQp27zhbT6Guc=
28,7,liuLpgt0tJoBEOfuF3pmoJ4CLrc=,UwFDnrDYwzLm/UCQp27zhbT6Guc=
30,8,liuLpgt0tJoBEOfuF3pmoJ4CLrc=,4EovKc9Ts9E6xSiz2Z3dEhrBNRg=
29,8,liuLpgt0tJoBEOfuF3pmoJ4CLrc=,HYsvO9A4D/cwXajwLR9Lhc8YO2Q=
28,8,liuLpgt0tJoBEOfuF3pmoJ4CLrc=,HYsvO9A4D/cwXajwLR9Lhc8YO2Q=
27,7,liuLpgt0tJoBEOfuF3pmoJ4CLrc=,T0ku6Dac6Jc74JKKiXZvrIfcMak=
27,8,liuLpgt0tJoBEOfuF3pmoJ4CLrc=,0oEoRNWuWUzvmAgJOcXn96iMWCU=
24,10,J3GOM98TSErpD5jCui3sG4rTHV8=,1oIwFD6Y8HaP7vl6zxpG/6POIF0=
24,9,UN2y5Ubm9V34vLeyDRMU+YySXnU=,c3okbCvWNaBgzBY7EWTv0seLXiI=
23,10,UN2y5Ubm9V34vLeyDRMU+YySXnU=,0k0MSZ+BPl8kWudVIsmCotpoDw4=
23,9,UN2y5Ubm9V34vLeyDRMU+YySXnU=,nQA64LsjRcTEJqwJp6jX4GvdZvI=
23,12,UN2y5Ubm9V34vLeyDRMU+YySXnU=,PnwYGw02GfZqtAadU7dr6uOpwQ4=
23,11,UN2y5Ubm9V34vLeyDRMU+YySXnU=,0k0MSZ+BPl8kWudVIsmCotpoDw4=
23,13,UN2y5Ubm9V34vLeyDRMU+YySXnU=,PnwYGw02GfZqtAadU7dr6uOpwQ4=
24,12,UN2y5Ubm9V34vLeyDRMU+YySXnU=,4aINDWEYqLlxdSix2F+2LZWxuoY=
23,14,UN2y5Ubm9V34vLeyDRMU+YySXnU=,Vg8IxG0f7thvWijYi1Emk9tbv1Q=
24,14,UN2y5Ubm9V34vLeyDRMU+YySXnU=,sk4EnCRWxUzHRzOBWIa8lcspo1Q=
24,11,UN2y5Ubm9V34vLeyDRMU+YySXnU=,1oIwFD6Y8HaP7vl6zxpG/6POIF0=
22,14,UN2y5Ubm9V34vLeyDRMU+YySXnU=,Vg8IxG0f7thvWijYi1Emk9tbv1Q=
21,14,UN2y5Ubm9V34vLeyDRMU+YySXnU=,WV+5j3dbjG6jcJVSZaKictxIcEY=
24,13,UN2y5Ubm9V34vLeyDRMU+YySXnU=,4aINDWEYqLlxdSix2F+2LZWxuoY=
21,13,zJitenRakETVhdzUHZQW1yZrtr4=,YAuo2kEuBnrFw/fzuTVQBp3fKZc=
22,13,zJitenRakETVhdzUHZQW1yZrtr4=,PnwYGw02GfZqtAadU7dr6uOpwQ4=
20,13,zJitenRakETVhdzUHZQW1yZrtr4=,YAuo2kEuBnrFw/fzuTVQBp3fKZc=
19,13,zJitenRakETVhdzUHZQW1yZrtr4=,XAuyPfo1ObxtJThnqrSspQ+/lrg=
20,14,zJitenRakETVhdzUHZQW1yZrtr4=,WV+5j3dbjG6jcJVSZaKictxIcEY=
18,12,zJitenRakETVhdzUHZQW1yZrtr4=,XAuyPfo1ObxtJThnqrSspQ+/lrg=
19,14,zJitenRakETVhdzUHZQW1yZrtr4=,CaFkK5TMAyzGaK1pdINYx0mtTKg=
17,11,zJitenRakETVhdzUHZQW1yZrtr4=,wAKpwE66samXdGEc4LuhZfY+Fls=
17,12,zJitenRakETVhdzUHZQW1yZrtr4=,/LUTVsNw4siTkPKve5cRh4XZgSc=
18,11,zJitenRakETVhdzUHZQW1yZrtr4=,tpGGDSnwjw/KDUA831Kuk0TRdeY=
22,12,xIyJvnbyK4HvVT8kujSvtElQIdI=,PnwYGw02GfZqtAadU7dr6uOpwQ4=
19,7,xIyJvnbyK4HvVT8kujSvtElQIdI=,RFLy3myB36UyMr/DZ2NzBDf9LI8=
20,7,xIyJvnbyK4HvVT8kujSvtElQIdI=,BUn+v+UtA1YuZS1zScNgKbEKf80=
22,9,xIyJvnbyK4HvVT8kujSvtElQIdI=,nQA64LsjRcTEJqwJp6jX4GvdZvI=
19,8,xIyJvnbyK4HvVT8kujSvtElQIdI=,zaDk4u7XqtHyuKXgh/3W2j+Ktco=
18,10,B5Z1/68cYk/R6MigcJsC3wZk/+A=,tpGGDSnwjw/KDUA831Kuk0TRdeY=
20,8,B5Z1/68cYk/R6MigcJsC3wZk/+A=,WzIevUzEc5pEP6F/ZthHcIeBKmE=
17,10,B5Z1/68cYk/R6MigcJsC3wZk/+A=,wAKpwE66samXdGEc4LuhZfY+Fls=
21,12,B5Z1/68cYk/R6MigcJsC3wZk/+A=,YAuo2kEuBnrFw/fzuTVQBp3fKZc=
19,11,B5Z1/68cYk/R6MigcJsC3wZk/+A=,tpGGDSnwjw/KDUA831Kuk0TRdeY=
22,10,B5Z1/68cYk/R6MigcJsC3wZk/+A=,0k0MSZ+BPl8kWudVIsmCotpoDw4=
19,9,B5Z1/68cYk/R6MigcJsC3wZk/+A=,zaDk4u7XqtHyuKXgh/3W2j+Ktco=
18,9,B5Z1/68cYk/R6MigcJsC3wZk/+A=,zaDk4u7XqtHyuKXgh/3W2j+Ktco=
20,11,B5Z1/68cYk/R6MigcJsC3wZk/+A=,NBw4m/YFbbDvGqs6/2q0b2GMpnE=
22,11,B5Z1/68cYk/R6MigcJsC3wZk/+A=,0k0MSZ+BPl8kWudVIsmCotpoDw4=
