2,1,h7P96UJdDPkXTpTRWOmMDg9rA0A=,89P3RPI84ddwcBOTJSbVWlgb+rI=
20,9,B5Z1/68cYk/R6MigcJsC3wZk/+A=,WzIevUzEc5pEP6F/ZthHcIeBKmE=
20,10,B5Z1/68cYk/R6MigcJsC3wZk/+A=,NBw4m/YFbbDvGqs6/2q0b2GMpnE=
20,12,B5Z1/68cYk/R6MigcJsC3wZk/+A=,YAuo2kEuBnrFw/fzuTVQBp3fKZc=
21,11,B5Z1/68cYk/R6MigcJsC3wZk/+A=,NBw4m/YFbbDvGqs6/2q0b2GMpnE=
19,12,B5Z1/68cYk/R6MigcJsC3wZk/+A=,XAuyPfo1ObxtJThnqrSspQ+/lrg=
21,8,B5Z1/68cYk/R6MigcJsC3wZk/+A=,WzIevUzEc5pEP6F/ZthHcIeBKmE=
21,10,B5Z1/68cYk/R6MigcJsC3wZk/+A=,NBw4m/YFbbDvGqs6/2q0b2GMpnE=
19,10,B5Z1/68cYk/R6MigcJsC3wZk/+A=,tpGGDSnwjw/KDUA831Kuk0TRdeY=
21,9,B5Z1/68cYk/R6MigcJsC3wZk/+A=,WzIevUzEc5pEP6F/ZthHcIeBKmE=
21,7,B5Z1/68cYk/R6MigcJsC3wZk/+A=,BUn+v+UtA1YuZS1zScNgKbEKf80=
22,7,B5Z1/68cYk/R6MigcJsC3wZk/+A=,/b1GLqal4rxnxgyTSGE9QH914Uc=
22,8,B5Z1/68cYk/R6MigcJsC3wZk/+A=,nQA64LsjRcTEJqwJp6jX4GvdZvI=
17,9,B5Z1/68cYk/R6MigcJsC3wZk/+A=,/u/X90bxI6jzCeJQefnV0T1B+/U=
24,8,B5Z1/68cYk/R6MigcJsC3wZk/+A=,c3okbCvWNaBgzBY7EWTv0seLXiI=
23,5,hWmjItCAb+cy70eTRtF/+fM3PPc=,DuxYOpk6LZXXn8vfArXiisd9i10=
24,6,hWmjItCAb+cy70eTRtF/+fM3PPc=,SvTPCxuZwCq0Ep3VEjUz87biUVU=
26,7,hWmjItCAb+cy70eTRtF/+fM3PPc=,T0ku6Dac6Jc74JKKiXZvrIfcMak=
25,8,hWmjItCAb+cy70eTRtF/+fM3PPc=,c3okbCvWNaBgzBY7EWTv0seLXiI=
26,6,hWmjItCAb+cy70eTRtF/+fM3PPc=,T0ku6Dac6Jc74JKKiXZvrIfcMak=
26,5,hWmjItCAb+cy70eTRtF/+fM3PPc=,70u5zt1q/+QOKZ0RqFnX5kKhKwg=
23,8,hWmjItCAb+cy70eTRtF/+fM3PPc=,nQA64LsjRcTEJqwJp6jX4GvdZvI=
25,7,hWmjItCAb+cy70eTRtF/+fM3PPc=,SvTPCxuZwCq0Ep3VEjUz87biUVU=
23,6,hWmjItCAb+cy70eTRtF/+fM3PPc=,/b1GLqal4rxnxgyTSGE9QH914Uc=
23,7,hWmjItCAb+cy70eTRtF/+fM3PPc=,/b1GLqal4rxnxgyTSGE9QH914Uc=
24,5,hWmjItCAb+cy70eTRtF/+fM3PPc=,ARApAuZwdahgum7G3kiWf9D/Nyo=
25,6,hWmjItCAb+cy70eTRtF/+fM3PPc=,SvTPCxuZwCq0Ep3VEjUz87biUVU=
24,7,hWmjItCAb+cy70eTRtF/+fM3PPc=,SvTPCxuZwCq0Ep3VEjUz87biUVU=
25,5,hWmjItCAb+cy70eTRtF/+fM3PPc=,ARApAuZwdahgum7G3kiWf9D/Nyo=
26,8,hWmjItCAb+cy70eTRtF/+fM3PPc=,0oEoRNWuWUzvmAgJOcXn96iMWCU=
24,3,hWmjItCAb+cy70eTRtF/+fM3PPc=,2/oIUpwg26DQw6U3Ee19z13nurM=
24,2,hWmjItCAb+cy70eTRtF/+fM3PPc=,2/oIUpwg26DQw6U3Ee19z13nurM=
24,4,hWmjItCAb+cy70eTRtF/+fM3PPc=,ARApAuZwdahgum7G3kiWf9D/Nyo=
24,1,hWmjItCAb+cy70eTRtF/+fM3PPc=,8X0WQxC3suchOEZawLwsUSWvQkI=
23,2,hWmjItCAb+cy70eTRtF/+fM3PPc=,Fwtw3i0FE9QB8XXWcD+JLuyjUF8=
23,1,hWmjItCAb+cy70eTRtF/+fM3PPc=,viC3orAV9dBqhj0Joj0ldMCbVWY=
23,3,hWmjItCAb+cy70eTRtF/+fM3PPc=,Fwtw3i0FE9QB8XXWcD+JLuyjUF8=
23,4,hWmjItCAb+cy70eTRtF/+fM3PPc=,DuxYOpk6LZXXn8vfArXiisd9i10=
22,1,hWmjItCAb+cy70eTRtF/+fM3PPc=,viC3orAV9dBqhj0Joj0ldMCbVWY=
22,2,hWmjItCAb+cy70eTRtF/+fM3PPc=,Fwtw3i0FE9QB8XXWcD+JLuyjUF8=
20,2,hWmjItCAb+cy70eTRtF/+fM3PPc=,J71JnE3JG6QaU1ljTR30/LqD+W0=
21,2,hWmjItCAb+cy70eTRtF/+fM3PPc=,J71JnE3JG6QaU1ljTR30/LqD+W0=
20,1,hWmjItCAb+cy70eTRtF/+fM3PPc=,kAg+nKRqdINd683KTfiD8fa6GyU=
21,1,hWmjItCAb+cy70eTRtF/+fM3PPc=,kAg+nKRqdINd683KTfiD8fa6GyU=
19,2,hWmjItCAb+cy70eTRtF/+fM3PPc=,9TFIez4DO6qyS38Z40C0mHC6AfE=
19,1,hWmjItCAb+cy70eTRtF/+fM3PPc=,FwxUjZiwAc/SdPnjF65TgwM7QVE=
17,3,hWmjItCAb+cy70eTRtF/+fM3PPc=,wR8ObCco1L6X+oS4nqDgYSfwdqo=
17,4,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,HzDg8VvMcBrTtGLMp8KUyqfvq0s=
18,3,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,9TFIez4DO6qyS38Z40C0mHC6AfE=
18,4,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,jIzDQYo8PPO2pfb/zcF6EW3pMgs=
18,7,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,RFLy3myB36UyMr/DZ2NzBDf9LI8=
22,3,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,Fwtw3i0FE9QB8XXWcD+JLuyjUF8=
17,5,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,HzDg8VvMcBrTtGLMp8KUyqfvq0s=
18,2,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,9TFIez4DO6qyS38Z40C0mHC6AfE=
18,6,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,RFLy3myB36UyMr/DZ2NzBDf9LI8=
18,5,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,jIzDQYo8PPO2pfb/zcF6EW3pMgs=
18,1,xAl1VyAu6fhgsMfVrxrHd3Vn+TQ=,FwxUjZiwAc/SdPnjF65TgwM7QVE=
22,5,40bhDUmoO2Uf9HbRSDB8img84fo=,DuxYOpk6LZXXn8vfArXiisd9i10=
17,2,40bhDUmoO2Uf9HbRSDB8img84fo=,wR8ObCco1L6X+oS4nqDgYSfwdqo=
17,8,40bhDUmoO2Uf9HbRSDB8img84fo=,/u/X90bxI6jzCeJQefnV0T1B+/U=
17,6,40bhDUmoO2Uf9HbRSDB8img84fo=,JLQRCIs7TjbPGs59sj/Dti5e0LY=
22,4,40bhDUmoO2Uf9HbRSDB8img84fo=,DuxYOpk6LZXXn8vfArXiisd9i10=
18,8,HlFLApd9pfc2l0JqoB4g817LSM0=,zaDk4u7XqtHyuKXgh/3W2j+Ktco=
17,1,HlFLApd9pfc2l0JqoB4g817LSM0=,HMsl2giD7/D6RuY+lagDxlKlHw8=
16,3,1mLvFs+5aEeuJb2vacyuGWMKRV8=,wR8ObCco1L6X+oS4nqDgYSfwdqo=
17,7,1mLvFs+5aEeuJb2vacyuGWMKRV8=,JLQRCIs7TjbPGs59sj/Dti5e0LY=
19,6,1mLvFs+5aEeuJb2vacyuGWMKRV8=,RFLy3myB36UyMr/DZ2NzBDf9LI8=
19,5,1mLvFs+5aEeuJb2vacyuGWMKRV8=,jIzDQYo8PPO2pfb/zcF6EW3pMgs=
16,4,1mLvFs+5aEeuJb2vacyuGWMKRV8=,HzDg8VvMcBrTtGLMp8KUyqfvq0s=
21,5,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,qxvUSB+3CrmR2cGsnl/kdhcinpk=
20,6,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,BUn+v+UtA1YuZS1zScNgKbEKf80=
21,3,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,J71JnE3JG6QaU1ljTR30/LqD+W0=
21,6,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,BUn+v+UtA1YuZS1zScNgKbEKf80=
16,5,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,HzDg8VvMcBrTtGLMp8KUyqfvq0s=
22,6,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,/b1GLqal4rxnxgyTSGE9QH914Uc=
20,4,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,qxvUSB+3CrmR2cGsnl/kdhcinpk=
19,4,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,jIzDQYo8PPO2pfb/zcF6EW3pMgs=
19,3,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,9TFIez4DO6qyS38Z40C0mHC6AfE=
16,6,jeHQSYcwVAJbcA/5ZVM7sVqxYNY=,JLQRCIs7TjbPGs59sj/Dti5e0LY=
20,3,g+lOvp/YKmFtP80il4eWgBFjvJk=,J71JnE3JG6QaU1ljTR30/LqD+W0=
21,4,g+lOvp/YKmFtP80il4eWgBFjvJk=,qxvUSB+3CrmR2cGsnl/kdhcinpk=
20,5,g+lOvp/YKmFtP80il4eWgBFjvJk=,qxvUSB+3CrmR2cGsnl/kdhcinpk=
16,9,g+lOvp/YKmFtP80il4eWgBFjvJk=,/u/X90bxI6jzCeJQefnV0T1B+/U=
16,7,g+lOvp/YKmFtP80il4eWgBFjvJk=,JLQRCIs7TjbPGs59sj/Dti5e0LY=
16,8,g+lOvp/YKmFtP80il4eWgBFjvJk=,/u/X90bxI6jzCeJQefnV0T1B+/U=
16,10,g+lOvp/YKmFtP80il4eWgBFjvJk=,wAKpwE66samXdGEc4LuhZfY+Fls=
22,15,g+lOvp/YKmFtP80il4eWgBFjvJk=,Vg8IxG0f7thvWijYi1Emk9tbv1Q=
16,11,g+lOvp/YKmFtP80il4eWgBFjvJk=,wAKpwE66samXdGEc4LuhZfY+Fls=
16,12,g+lOvp/YKmFtP80il4eWgBFjvJk=,/LUTVsNw4siTkPKve5cRh4XZgSc=
21,15,g+lOvp/YKmFtP80il4eWgBFjvJk=,WV+5j3dbjG6jcJVSZaKictxIcEY=
17,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,eZpw1ZBUCnWn6yzUQTsRC/sO894=
23,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,Vg8IxG0f7thvWijYi1Emk9tbv1Q=
20,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,WV+5j3dbjG6jcJVSZaKictxIcEY=
24,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,sk4EnCRWxUzHRzOBWIa8lcspo1Q=
18,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,XAuyPfo1ObxtJThnqrSspQ+/lrg=
16,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,/LUTVsNw4siTkPKve5cRh4XZgSc=
16,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,eZpw1ZBUCnWn6yzUQTsRC/sO894=
25,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,sk4EnCRWxUzHRzOBWIa8lcspo1Q=
17,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,eZpw1ZBUCnWn6yzUQTsRC/sO894=
19,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,CaFkK5TMAyzGaK1pdINYx0mtTKg=
17,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,/LUTVsNw4siTkPKve5cRh4XZgSc=
18,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,CaFkK5TMAyzGaK1pdINYx0mtTKg=
26,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,BJNE2yHsfsPlWRI/z+oG3qAu8cY=
25,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,4aINDWEYqLlxdSix2F+2LZWxuoY=
26,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,eyU/f99kJXwhDk4aJp7n1Cz8KiE=
27,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,BJNE2yHsfsPlWRI/z+oG3qAu8cY=
28,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,0utuTU/zgy0pDYbMI0r7CofG+20=
28,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,e/wkb9pq/Vg2QE/jnFjWDKtyOEg=
27,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,eyU/f99kJXwhDk4aJp7n1Cz8KiE=
18,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,CaFkK5TMAyzGaK1pdINYx0mtTKg=
29,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,0utuTU/zgy0pDYbMI0r7CofG+20=
30,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,+rmOb2wOEKFPXka5lxHj91FNOtY=
29,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,e/wkb9pq/Vg2QE/jnFjWDKtyOEg=
30,11,2rOIS9dS2oxntVL2+d0T6hz67cg=,8hsz5dNXU84G3320btI87L/mLlo=
30,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,HsvLgXdy2MFC0qJ5g6IQR0xJI2o=
29,10,2rOIS9dS2oxntVL2+d0T6hz67cg=,9dXEXbGMo6By/PdKYcv/QybgOxY=
30,10,2rOIS9dS2oxntVL2+d0T6hz67cg=,8hsz5dNXU84G3320btI87L/mLlo=
29,11,2rOIS9dS2oxntVL2+d0T6hz67cg=,9dXEXbGMo6By/PdKYcv/QybgOxY=
29,12,2rOIS9dS2oxntVL2+d0T6hz67cg=,0utuTU/zgy0pDYbMI0r7CofG+20=
30,9,2rOIS9dS2oxntVL2+d0T6hz67cg=,4EovKc9Ts9E6xSiz2Z3dEhrBNRg=
30,12,2rOIS9dS2oxntVL2+d0T6hz67cg=,HsvLgXdy2MFC0qJ5g6IQR0xJI2o=
29,9,2rOIS9dS2oxntVL2+d0T6hz67cg=,HYsvO9A4D/cwXajwLR9Lhc8YO2Q=
28,9,2rOIS9dS2oxntVL2+d0T6hz67cg=,HYsvO9A4D/cwXajwLR9Lhc8YO2Q=
28,12,2rOIS9dS2oxntVL2+d0T6hz67cg=,0utuTU/zgy0pDYbMI0r7CofG+20=
27,12,2rOIS9dS2oxntVL2+d0T6hz67cg=,BJNE2yHsfsPlWRI/z+oG3qAu8cY=
28,10,2rOIS9dS2oxntVL2+d0T6hz67cg=,9dXEXbGMo6By/PdKYcv/QybgOxY=
26,11,2rOIS9dS2oxntVL2+d0T6hz67cg=,/njT1MIIdNFTd46BHhRNKatSrO8=
27,11,2rOIS9dS2oxntVL2+d0T6hz67cg=,/njT1MIIdNFTd46BHhRNKatSrO8=
28,11,2rOIS9dS2oxntVL2+d0T6hz67cg=,9dXEXbGMo6By/PdKYcv/QybgOxY=
25,9,2rOIS9dS2oxntVL2+d0T6hz67cg=,c3okbCvWNaBgzBY7EWTv0seLXiI=
26,9,2rOIS9dS2oxntVL2+d0T6hz67cg=,0oEoRNWuWUzvmAgJOcXn96iMWCU=
31,11,2rOIS9dS2oxntVL2+d0T6hz67cg=,8hsz5dNXU84G3320btI87L/mLlo=
31,14,2rOIS9dS2oxntVL2+d0T6hz67cg=,+rmOb2wOEKFPXka5lxHj91FNOtY=
31,13,2rOIS9dS2oxntVL2+d0T6hz67cg=,HsvLgXdy2MFC0qJ5g6IQR0xJI2o=
26,12,2rOIS9dS2oxntVL2+d0T6hz67cg=,BJNE2yHsfsPlWRI/z+oG3qAu8cY=
31,10,2rOIS9dS2oxntVL2+d0T6hz67cg=,8hsz5dNXU84G3320btI87L/mLlo=
31,12,2rOIS9dS2oxntVL2+d0T6hz67cg=,HsvLgXdy2MFC0qJ5g6IQR0xJI2o=
26,10,2rOIS9dS2oxntVL2+d0T6hz67cg=,/njT1MIIdNFTd46BHhRNKatSrO8=
31,9,2rOIS9dS2oxntVL2+d0T6hz67cg=,4EovKc9Ts9E6xSiz2Z3dEhrBNRg=
27,9,2rOIS9dS2oxntVL2+d0T6hz67cg=,0oEoRNWuWUzvmAgJOcXn96iMWCU=
25,12,2rOIS9dS2oxntVL2+d0T6hz67cg=,4aINDWEYqLlxdSix2F+2LZWxuoY=
31,1,2rOIS9dS2oxntVL2+d0T6hz67cg=,l52YTMxIh+8hpWZ5cSddDp4rBB0=
27,10,2rOIS9dS2oxntVL2+d0T6hz67cg=,/njT1MIIdNFTd46BHhRNKatSrO8=
31,7,2rOIS9dS2oxntVL2+d0T6hz67cg=,5bFC9XMdWy2CcT27jY/B1kbWMh4=
31,2,2rOIS9dS2oxntVL2+d0T6hz67cg=,MKtMsenDGXt0YYhcFPG1ZKWIJJk=
31,8,2rOIS9dS2oxntVL2+d0T6hz67cg=,4EovKc9Ts9E6xSiz2Z3dEhrBNRg=
31,3,2rOIS9dS2oxntVL2+d0T6hz67cg=,MKtMsenDGXt0YYhcFPG1ZKWIJJk=
31,5,2rOIS9dS2oxntVL2+d0T6hz67cg=,Ns/a6la95eYsttTZAWaDMfwLYJ0=
31,4,2rOIS9dS2oxntVL2+d0T6hz67cg=,Ns/a6la95eYsttTZAWaDMfwLYJ0=
25,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,sk4EnCRWxUzHRzOBWIa8lcspo1Q=
26,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,eyU/f99kJXwhDk4aJp7n1Cz8KiE=
31,6,2rOIS9dS2oxntVL2+d0T6hz67cg=,5bFC9XMdWy2CcT27jY/B1kbWMh4=
27,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,eyU/f99kJXwhDk4aJp7n1Cz8KiE=
25,11,2rOIS9dS2oxntVL2+d0T6hz67cg=,1oIwFD6Y8HaP7vl6zxpG/6POIF0=
28,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,e/wkb9pq/Vg2QE/jnFjWDKtyOEg=
25,10,2rOIS9dS2oxntVL2+d0T6hz67cg=,1oIwFD6Y8HaP7vl6zxpG/6POIF0=
30,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,+rmOb2wOEKFPXka5lxHj91FNOtY=
29,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,e/wkb9pq/Vg2QE/jnFjWDKtyOEg=
31,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,+rmOb2wOEKFPXka5lxHj91FNOtY=
22,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,viC3orAV9dBqhj0Joj0ldMCbVWY=
24,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,8X0WQxC3suchOEZawLwsUSWvQkI=
21,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,kAg+nKRqdINd683KTfiD8fa6GyU=
23,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,viC3orAV9dBqhj0Joj0ldMCbVWY=
28,2,2rOIS9dS2oxntVL2+d0T6hz67cg=,sZizyjr09CZVLEDNC7iouLcOdO4=
20,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,kAg+nKRqdINd683KTfiD8fa6GyU=
28,1,2rOIS9dS2oxntVL2+d0T6hz67cg=,oWtM6cQeyQtUhRRcR1sSvT4Mejk=
28,3,2rOIS9dS2oxntVL2+d0T6hz67cg=,sZizyjr09CZVLEDNC7iouLcOdO4=
19,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,FwxUjZiwAc/SdPnjF65TgwM7QVE=
27,4,2rOIS9dS2oxntVL2+d0T6hz67cg=,70u5zt1q/+QOKZ0RqFnX5kKhKwg=
25,1,2rOIS9dS2oxntVL2+d0T6hz67cg=,8X0WQxC3suchOEZawLwsUSWvQkI=
25,4,2rOIS9dS2oxntVL2+d0T6hz67cg=,ARApAuZwdahgum7G3kiWf9D/Nyo=
25,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,8X0WQxC3suchOEZawLwsUSWvQkI=
31,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,l52YTMxIh+8hpWZ5cSddDp4rBB0=
28,4,2rOIS9dS2oxntVL2+d0T6hz67cg=,pXtLA/LYPgJAWuv1sfrDhTNR6nE=
26,4,2rOIS9dS2oxntVL2+d0T6hz67cg=,70u5zt1q/+QOKZ0RqFnX5kKhKwg=
25,2,2rOIS9dS2oxntVL2+d0T6hz67cg=,2/oIUpwg26DQw6U3Ee19z13nurM=
28,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,oWtM6cQeyQtUhRRcR1sSvT4Mejk=
29,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,oWtM6cQeyQtUhRRcR1sSvT4Mejk=
26,3,2rOIS9dS2oxntVL2+d0T6hz67cg=,x1YBa1FnPUzaBaDc2vMMzcE/7a0=
16,2,2rOIS9dS2oxntVL2+d0T6hz67cg=,wR8ObCco1L6X+oS4nqDgYSfwdqo=
27,2,2rOIS9dS2oxntVL2+d0T6hz67cg=,x1YBa1FnPUzaBaDc2vMMzcE/7a0=
30,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,l52YTMxIh+8hpWZ5cSddDp4rBB0=
18,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,FwxUjZiwAc/SdPnjF65TgwM7QVE=
16,1,2rOIS9dS2oxntVL2+d0T6hz67cg=,HMsl2giD7/D6RuY+lagDxlKlHw8=
17,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,HMsl2giD7/D6RuY+lagDxlKlHw8=
26,2,2rOIS9dS2oxntVL2+d0T6hz67cg=,x1YBa1FnPUzaBaDc2vMMzcE/7a0=
16,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,HMsl2giD7/D6RuY+lagDxlKlHw8=
25,3,2rOIS9dS2oxntVL2+d0T6hz67cg=,2/oIUpwg26DQw6U3Ee19z13nurM=
26,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,7li+5tZ6VOSj71FnX2WARuwHcVI=
16,15,2rOIS9dS2oxntVL2+d0T6hz67cg=,eZpw1ZBUCnWn6yzUQTsRC/sO894=
27,1,2rOIS9dS2oxntVL2+d0T6hz67cg=,7li+5tZ6VOSj71FnX2WARuwHcVI=
27,3,2rOIS9dS2oxntVL2+d0T6hz67cg=,x1YBa1FnPUzaBaDc2vMMzcE/7a0=
26,1,2rOIS9dS2oxntVL2+d0T6hz67cg=,7li+5tZ6VOSj71FnX2WARuwHcVI=
27,0,2rOIS9dS2oxntVL2+d0T6hz67cg=,7li+5tZ6VOSj71FnX2WARuwHcVI=
